since previous snapshot (20260919T222106Z.json)
live offers  +10  (89 → 99)
total offers +8  (149 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  BTC/XMR      +2  (61 → 63)
  PART_BLIND/XMR +1  (4 → 5)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  149 offers (2026-09-19 22:21:06 UTC)
new  157 offers (2026-09-19 22:26:02 UTC)
stable     136  (91.3% of old)
appeared    21
vanished    13  (still active: 0)

new offers (top)
  000000006aaf0abdae1c…  BTC→XMR  0.01000000
  000000006aaf0abf9145…  XMR→LTC  50.000000000000
  000000006aaf0ae557a2…  BTC→XMR  0.01500000
  000000006aaf0af54401…  XMR→BTC  1.200000000000
  000000006aaf0b0b53c8…  XMR→PART_BLIND  0.180000000000
  000000006aaf0b155952…  XMR→BTC  0.800000000000
  000000006aaf0b1e2250…  BTC→LTC  0.20000000
  000000006aaf0b212dff…  LTC→BTC  88.70000000
  000000006aaf0b218393…  LTC→XMR  9.40000000
  000000006aaf0b32a036…  XMR→BCH  2.000000000000
  000000006aaf0b3e1522…  XMR→BTC  14.230000000000
  000000006aaf0b42fbfa…  BTC→XMR  0.00800000
  000000006aaf0b5ab771…  BTC→XMR  0.20400000
  000000006aaf0b6e01ba…  WOW→LTC  5000.00000000000
  000000006aaf0b71b5c9…  LTC→XMR  0.45000000
  000000006aaf0b742945…  XMR→LTC  1.200000000000
  000000006aaf0b94d5d3…  XMR→LTC  0.800000000000
  000000006aaf0bab6830…  XMR→LTC  2.000000000000
  000000006aaf0bd5122a…  BTC→LTC  0.01000000
  000000006aaf0bd56527…  BTC→LTC  0.03120000
  … and 1 more
