since previous snapshot (20260816T113234Z.json)
live offers  +24  (67 → 91)
total offers +22  (127 → 149)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (52 → 55)
  BTC/LTC      +2  (16 → 18)
  LTC/XMR      -1  (37 → 36)

offer-level churn
old  127 offers (2026-08-16 11:32:34 UTC)
new  149 offers (2026-08-16 11:37:20 UTC)
stable     117  (92.1% of old)
appeared    32
vanished    10  (still active: 0)

new offers (top)
  000000006a81980d90f1…  XMR→BTC  1.000000000000
  000000006a819fd95fbf…  XMR→LTC  1.100000000000
  000000006a819fe9e143…  LTC→BTC  88.60000000
  000000006a819ffe2369…  XMR→BTC  30.000000000000
  000000006a81a007401b…  XMR→BTC  1.000000000000
  000000006a81a0096168…  LTC→PART  0.02628406
  000000006a81a009cc13…  PIVX→PART  25147.86518274
  000000006a81a00a00ad…  DASH→PART  0.04940457
  000000006a81a00a7506…  PART→PIVX  14.73763901
  000000006a81a00b8b70…  LTC→PIVX  0.02629932
  000000006a81a00be070…  PART→LTC  17.06254221
  000000006a81a00c6b35…  XMR→LTC  43.388263700000
  000000006a81a00ce658…  PIVX→LTC  27993.51172551
  000000006a81a00d5c17…  BTC→LTC  0.36380573
  000000006a81a00db07a…  DASH→LTC  3.38847989
  000000006a81a00e13ef…  PART→XMR  17.06254407
  000000006a81a00e8f96…  LTC→XMR  316.97674349
  000000006a81a00f06a1…  PIVX→BTC  27993.58098365
  000000006a81a00ff7c7…  BTC→XMR  0.37935350
  000000006a81a01045cc…  LTC→BTC  317.05483896
  … and 12 more
