since previous snapshot (20260920T221106Z.json)
live offers  +18  (81 → 99)
total offers +17  (145 → 162)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +2  (40 → 42)

offer-level churn
old  145 offers (2026-09-20 22:11:05 UTC)
new  162 offers (2026-09-20 22:16:04 UTC)
stable     133  (91.7% of old)
appeared    29
vanished    12  (still active: 0)

new offers (top)
  000000006ab059d72846…  XMR→BTC  0.800000000000
  000000006ab059d74930…  BTC→XMR  0.01500000
  000000006ab059f1c6a2…  BTC→XMR  0.00101000
  000000006ab05a0d66f5…  BTC→XMR  0.00200000
  000000006ab05a0d85f2…  DOGE→LTC  1860.00000000
  000000006ab05a0f1fe8…  XMR→BCH  0.400000000000
  000000006ab05a4969dc…  LTC→DOGE  85.70000000
  000000006ab05a4986a6…  LTC→DOGE  13.70000000
  000000006ab05a49b7f2…  XMR→BTC  6.000000000000
  000000006ab05a504e4f…  PART_BLIND→FIRO  1000.00000000
  000000006ab05a757214…  PIVX→PART  1156.97244588
  000000006ab05a7656b9…  XMR→LTC  25.576864250000
  000000006ab05a76899c…  PIVX→LTC  1401.18234432
  000000006ab05a76d170…  BTC→LTC  0.24304137
  000000006ab05a76fccf…  DASH→LTC  0.22204772
  000000006ab05a770006…  BTC→XMR  0.28982502
  000000006ab05a77167c…  LTC→BTC  91.14182839
  000000006ab05a775fd2…  LTC→XMR  91.13470676
  000000006ab05a77a8d5…  XMR→BTC  30.050407260000
  000000006ab05a783c87…  LTC→DASH  90.03902174
  … and 9 more
