since previous snapshot (20260921T082600Z.json)
live offers  +14  (88 → 102)
total offers +14  (153 → 167)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +3  (39 → 42)
  BTC/LTC      +2  (16 → 18)
  BTC/DOGE     +2  (1 → 3)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      +1  (65 → 66)

offer-level churn
old  153 offers (2026-09-21 08:26:00 UTC)
new  167 offers (2026-09-21 08:31:12 UTC)
stable     143  (93.5% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006ab0e9f4a292…  LTC→DASH  88.68247188
  000000006ab0e9f51056…  BTC→DASH  0.21783721
  000000006ab0ea1cbcf6…  WOW→BCH  5000.00000000000
  000000006ab0ea27c93f…  XMR→LTC  13.436000000000
  000000006ab0ea33438c…  BTC→XMR  0.01500000
  000000006ab0ea3659f3…  BTC→XMR  0.00500000
  000000006ab0ea3c9375…  BTC→XMR  0.00101000
  000000006ab0ea6d3f00…  DOGE→LTC  1800.00000000
  000000006ab0ea6d77b7…  LTC→DOGE  14.00000000
  000000006ab0ea6d9222…  LTC→DOGE  87.50000000
  000000006ab0ea6de1a7…  LTC→DOGE  2.80000000
  000000006ab0ea6de586…  LTC→DOGE  43.70000000
  000000006ab0ea76f641…  BTC→XMR  0.00490000
  000000006ab0eab5b01f…  BTC→XMR  0.00450000
  000000006ab0eae51b1b…  XMR→LTC  6.000000000000
  000000006ab0eae5f574…  XMR→LTC  1.000000000000
  000000006ab0eaf15647…  LTC→BTC  65.00000000
  000000006ab0eb1857b4…  BTC→LTC  0.20000000
  000000006ab0eb210172…  BTC→DOGE  0.03120000
  000000006ab0eb218e37…  LTC→BTC  87.40000000
  … and 4 more
