since previous snapshot (20260917T053116Z.json)
live offers  +18  (83 → 101)
total offers +17  (138 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +4  (60 → 64)
  BTC/LTC      +3  (17 → 20)

offer-level churn
old  138 offers (2026-09-17 05:31:16 UTC)
new  155 offers (2026-09-17 05:36:01 UTC)
stable     129  (93.5% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006aab7aec14b9…  XMR→BTC  50.000000000000
  000000006aab7b193613…  BTC→XMR  0.01500000
  000000006aab7b28b289…  LTC→XMR  65.00000000
  000000006aab7b2c6b7c…  XMR→LTC  14.103472860000
  000000006aab7b2ca72a…  PIVX→LTC  7.55585296
  000000006aab7b2cd657…  BTC→LTC  0.12584691
  000000006aab7b2db9bc…  LTC→XMR  194.48816755
  000000006aab7b2dc944…  BTC→XMR  0.27960754
  000000006aab7b2dcb5b…  LTC→BTC  194.51470617
  000000006aab7b2dd0a3…  DASH→LTC  1.25646117
  000000006aab7b2e335a…  BTC→DASH  0.12230342
  000000006aab7b2e9ba6…  XMR→BTC  22.579805110000
  000000006aab7b2ea610…  BTC→XMR  0.24400000
  000000006aab7b2edbce…  LTC→DASH  192.83923414
  000000006aab7b5ae6a8…  LTC→XMR  58.00000000
  000000006aab7b6aa9d8…  BTC→LTC  0.20000000
  000000006aab7b9a263f…  BTC→XMR  0.11300000
  000000006aab7bb13029…  LTC→XMR  1.00000000
  000000006aab7bbe543f…  LTC→XMR  0.45000000
  000000006aab7bd37fbc…  LTC→BTC  91.70000000
  … and 6 more
