since previous snapshot (20260912T144703Z.json)
live offers  +25  (58 → 83)
total offers +26  (110 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (48 → 59)
  BTC/LTC      +8  (7 → 15)
  LTC/XMR      +7  (20 → 27)
  PART_BLIND/XMR -1  (4 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  110 offers (2026-09-12 14:47:02 UTC)
new  136 offers (2026-09-12 14:57:01 UTC)
stable      95  (86.4% of old)
appeared    41
vanished    15  (still active: 0)

new offers (top)
  000000006aa565d6b505…  PART_BLIND→FIRO  1000.00000000
  000000006aa565e517dd…  XMR→BTC  14.976000000000
  000000006aa5660187fc…  BTC→XMR  0.01000000
  000000006aa56612b2ce…  PART_BLIND→XMR  10000.00000000
  000000006aa56622438b…  BTC→XMR  0.11300000
  000000006aa56628eaf8…  XMR→BCH  0.400000000000
  000000006aa566389a6a…  LTC→XMR  0.35000000
  000000006aa5664e363e…  PART_BLIND→PIVX  1000.00000000
  000000006aa56667775f…  BTC→LTC  0.03120000
  000000006aa566677fc4…  BTC→LTC  0.06240000
  000000006aa56667a109…  LTC→BTC  2.86000000
  000000006aa56667a4cb…  BTC→XMR  0.06240000
  000000006aa56667bd64…  BTC→LTC  0.01000000
  000000006aa56667ce84…  LTC→BTC  14.30000000
  000000006aa56667f03c…  BTC→LTC  0.00200000
  000000006aa56667fc54…  LTC→BTC  89.30000000
  000000006aa566a20c1d…  XMR→LTC  0.800000000000
  000000006aa566a27885…  XMR→LTC  0.600000000000
  000000006aa566c2abd0…  XMR→LTC  0.400000000000
  000000006aa566c7ec24…  PART_BLIND→LTC  10000.00000000
  … and 21 more
