since previous snapshot (20260913T175703Z.json)
live offers  +11  (83 → 94)
total offers +16  (138 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +5  (55 → 60)
  LTC/XMR      +4  (27 → 31)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  138 offers (2026-09-13 17:57:03 UTC)
new  154 offers (2026-09-13 18:02:22 UTC)
stable     126  (91.3% of old)
appeared    28
vanished    12  (still active: 0)

new offers (top)
  000000006aa6e3d6d575…  XMR→LTC  0.800000000000
  000000006aa6e4040adb…  XMR→BTC  5.000000000000
  000000006aa6e416feda…  BTC→XMR  0.01300000
  000000006aa6e427d5e5…  PIVX→PART  1027.86083930
  000000006aa6e4286a0b…  LTC→XMR  211.81761675
  000000006aa6e4288175…  BTC→LTC  0.12424630
  000000006aa6e428dfea…  XMR→LTC  14.301040160000
  000000006aa6e428e59d…  PIVX→LTC  1040.02529245
  000000006aa6e428ff72…  DASH→LTC  0.41036157
  000000006aa6e429152d…  LTC→BTC  211.85057399
  000000006aa6e429ae32…  BTC→XMR  0.28130741
  000000006aa6e429b0f2…  XMR→BTC  20.253992170000
  000000006aa6e42a66ed…  BTC→DASH  0.12059959
  000000006aa6e42abc30…  LTC→DASH  39.77572333
  000000006aa6e436ded5…  WOW→PART  5000.00000000000
  000000006aa6e44177b2…  BTC→XMR  0.00272000
  000000006aa6e4503d2d…  LTC→XMR  4.35000000
  000000006aa6e46c5d0d…  PART_BLIND→XMR  1000.00000000
  000000006aa6e46f0bfc…  BTC→XMR  0.01000000
  000000006aa6e46f2847…  XMR→BTC  1.000000000000
  … and 8 more
