since previous snapshot (20260918T220603Z.json)
live offers  +38  (67 → 105)
total offers +37  (125 → 162)
pairs gained  BCH/WOW, BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +13  (24 → 37)
  BTC/LTC      +9  (11 → 20)
  BTC/XMR      +5  (59 → 64)
  BTC/DOGE     +4  (1 → 5)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  125 offers (2026-09-18 22:06:03 UTC)
new  162 offers (2026-09-18 22:11:05 UTC)
stable     118  (94.4% of old)
appeared    44
vanished     7  (still active: 0)

new offers (top)
  000000006aadb3d62475…  XMR→BTC  0.800000000000
  000000006aadb3da880f…  XMR→BTC  2.000000000000
  000000006aadb3e50a58…  LTC→XMR  0.45000000
  000000006aadb3f22f97…  XMR→LTC  0.600000000000
  000000006aadb3f70685…  XMR→BTC  0.400000000000
  000000006aadb3fd1d53…  BTC→LTC  0.20000000
  000000006aadb4f632bd…  WOW→BCH  5000.00000000000
  000000006aadb5a5aaed…  XMR→BTC  1.000000000000
  000000006aadb5aff3ca…  LTC→BTC  65.00000000
  000000006aadb5bd25d9…  XMR→LTC  2.000000000000
  000000006aadb607d926…  BTC→XMR  0.18200000
  000000006aadb60b2afc…  BTC→XMR  0.01500000
  000000006aadb61d2c41…  XMR→LTC  1.000000000000
  000000006aadb61d4535…  XMR→LTC  3.000000000000
  000000006aadb61dd81e…  LTC→XMR  9.97000000
  000000006aadb6330660…  XMR→LTC  0.400000000000
  000000006aadb6539af7…  XMR→LTC  0.200000000000
  000000006aadb656fe35…  BTC→LTC  0.20000000
  000000006aadb66d36a4…  PIVX→PART  4433.02038387
  000000006aadb66dd295…  PIVX→LTC  5367.86640270
  … and 24 more
