since previous snapshot (20260807T091139Z.json)
live offers  +13  (98 → 111)
total offers +11  (156 → 167)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (33 → 35)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  156 offers (2026-08-07 09:11:39 UTC)
new  167 offers (2026-08-07 09:13:30 UTC)
stable     153  (98.1% of old)
appeared    14
vanished     3  (still active: 0)

new offers (top)
  000000006a75a12e2188…  XMR→BTC  39.990000000000
  000000006a75a199707e…  LTC→XMR  48.70000000
  000000006a75a1998d8d…  LTC→XMR  97.40000000
  000000006a75a199d669…  LTC→BTC  88.10000000
  000000006a75a19a1895…  BTC→DOGE  0.06240000
  000000006a75a19a19a9…  LTC→DOGE  88.10000000
  000000006a75a19a387a…  BTC→DOGE  0.01000000
  000000006a75a19a3eb3…  BTC→DOGE  0.00200000
  000000006a75a19a7ece…  LTC→DOGE  44.10000000
  000000006a75a19ab18b…  LTC→XMR  24.30000000
  000000006a75a19ab261…  LTC→DOGE  14.10000000
  000000006a75a19ae5fe…  LTC→DOGE  2.82000000
  000000006a75a19ae8dd…  BTC→DOGE  0.03120000
  000000006a75a1a29496…  LTC→XMR  0.45000000
