since previous snapshot (20260802T062859Z.json)
live offers  +27  (63 → 90)
total offers +23  (89 → 112)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (19 → 24)
  BTC/LTC      +2  (13 → 15)
  BTC/XMR      +1  (34 → 35)

offer-level churn
old  89 offers (2026-08-02 06:28:59 UTC)
new  112 offers (2026-08-02 06:31:27 UTC)
stable      85  (95.5% of old)
appeared    27
vanished     4  (still active: 0)

new offers (top)
  000000006a6ee3a8ef8e…  LTC→XMR  76.64000000
  000000006a6ee3b803ab…  BTC→XMR  0.03120000
  000000006a6ee3b9509d…  LTC→XMR  48.90000000
  000000006a6ee3b97fdf…  LTC→XMR  97.80000000
  000000006a6ee3f4e907…  LTC→XMR  24.40000000
  000000006a6ee40f9489…  LTC→PART  9.70495578
  000000006a6ee40ff706…  PIVX→PART  92.80913700
  000000006a6ee4100b1d…  XMR→PART  0.958586830000
  000000006a6ee4113644…  DASH→PART  0.49216610
  000000006a6ee411a8a2…  BTC→PART  0.00342807
  000000006a6ee4121985…  PART→PIVX  918.58986911
  000000006a6ee4133d6e…  LTC→PIVX  10.80265680
  000000006a6ee413f905…  BTC→PIVX  0.00368827
  000000006a6ee41492ce…  PART→LTC  918.69273728
  000000006a6ee415742f…  PIVX→LTC  92.89495457
  000000006a6ee4166783…  XMR→LTC  1.071772740000
  000000006a6ee416952d…  BTC→LTC  0.00368953
  000000006a6ee4176d7d…  DASH→LTC  0.49449394
  000000006a6ee417c218…  PART→XMR  918.69227544
  000000006a6ee418d409…  LTC→XMR  10.81020270
  … and 7 more
