since previous snapshot (20260729T065048Z.json)
live offers  +19  (91 → 110)
total offers +22  (145 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (77 → 81)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +2  (12 → 14)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  145 offers (2026-07-29 06:50:48 UTC)
new  167 offers (2026-07-29 06:53:07 UTC)
stable     144  (99.3% of old)
appeared    23
vanished     1  (still active: 0)

new offers (top)
  000000006a6996c93731…  XMR→BTC  0.625000000000
  000000006a69a2926495…  PART→LTC  13.44100000
  000000006a69a2c776e9…  BTC→XMR  0.00600000
  000000006a69a2d82210…  BTC→XMR  0.00600000
  000000006a69a2e08457…  XMR→LTC  1.000000000000
  000000006a69a2f3a5fb…  XMR→BTC  11.593000000000
  000000006a69a33d4448…  PIVX→PART  25257.90579193
  000000006a69a33dbc12…  DASH→PART  9.77196080
  000000006a69a33e0cdc…  PART→LTC  1419.69518539
  000000006a69a33e68ea…  PART→PIVX  1235.68023912
  000000006a69a33ed75f…  XMR→LTC  25.593105080000
  000000006a69a33edec3…  PIVX→LTC  28116.88697306
  000000006a69a33f363f…  DASH→LTC  22.52995607
  000000006a69a33fc8d2…  BTC→LTC  0.68458831
  000000006a69a33feede…  PART→XMR  1419.69326758
  000000006a69a3408047…  PART→BTC  1419.69462605
  000000006a69a340b5d4…  LTC→XMR  323.61003488
  000000006a69a340c388…  PIVX→BTC  28117.01081045
  000000006a69a340f1c8…  BTC→XMR  0.69958782
  000000006a69a3411d10…  LTC→BTC  323.67158227
  … and 3 more
