since previous snapshot (20260802T164309Z.json)
live offers  +15  (72 → 87)
total offers +16  (122 → 138)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, PART/XMR

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  BTC/XMR      +4  (43 → 47)
  PART/PIVX    +2  (1 → 3)
  BCH/LTC      +1  (5 → 6)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  122 offers (2026-08-02 16:43:09 UTC)
new  138 offers (2026-08-02 16:45:18 UTC)
stable     121  (99.2% of old)
appeared    17
vanished     1  (still active: 0)

new offers (top)
  000000006a6f737dcbfb…  XMR→LTC  0.150000000000
  000000006a6f73829d1d…  LTC→BCH  7.00000000
  000000006a6f738f0040…  LTC→XMR  0.45000000
  000000006a6f739dc996…  BTC→XMR  0.24381500
  000000006a6f73e6f562…  BTC→XMR  0.01000000
  000000006a6f73e7fd46…  BTC→XMR  0.06240000
  000000006a6f7400ae43…  PIVX→PART  92.80123819
  000000006a6f7402d1d0…  XMR→PART  0.958586830000
  000000006a6f7403e0e2…  PART→PIVX  917.52350161
  000000006a6f7405e1bf…  BTC→PIVX  0.00368551
  000000006a6f74065c47…  PART→LTC  917.61890414
  000000006a6f7407e7f2…  XMR→LTC  1.071772410000
  000000006a6f7408846b…  DASH→LTC  0.49449389
  000000006a6f740a36a3…  BTC→XMR  0.00368672
  000000006a6f740a70db…  LTC→XMR  10.81019856
  000000006a6f740bfb22…  PART→BTC  917.61938943
  000000006a6f740cfc58…  XMR→BTC  1.071775600000
