since previous snapshot (20260914T152206Z.json)
live offers  +25  (74 → 99)
total offers +24  (126 → 150)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (51 → 55)
  LTC/XMR      +4  (30 → 34)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  126 offers (2026-09-14 15:22:06 UTC)
new  150 offers (2026-09-14 15:32:20 UTC)
stable     107  (84.9% of old)
appeared    43
vanished    19  (still active: 0)

new offers (top)
  000000006aa810e2b224…  XMR→BTC  1.000000000000
  000000006aa8112b411c…  LTC→BCH  3.30000000
  000000006aa8113baebe…  BTC→XMR  0.19700000
  000000006aa8115ea091…  BTC→XMR  0.06240000
  000000006aa81168c5c3…  XMR→LTC  0.400000000000
  000000006aa81183b85c…  WOW→BCH  5000.00000000000
  000000006aa8119b465c…  XMR→BTC  1.000000000000
  000000006aa8119fad53…  BTC→XMR  0.01000000
  000000006aa811a972de…  PIVX→LTC  7.55585287
  000000006aa811a9ebd2…  XMR→LTC  14.369217330000
  000000006aa811aa2a69…  BTC→LTC  0.12247220
  000000006aa811aabc6c…  BTC→XMR  0.27710011
  000000006aa811aacadb…  DASH→LTC  1.60159245
  000000006aa811aad8e1…  LTC→XMR  212.30299859
  000000006aa811ab25ca…  LTC→BTC  212.33216789
  000000006aa811ab6395…  BTC→DASH  0.11888216
  000000006aa811ab661d…  DASH→BTC  1.60158837
  000000006aa811abaef8…  XMR→BTC  20.370654930000
  000000006aa811abc0e7…  LTC→DASH  40.27873165
  000000006aa811d66e38…  DOGE→BTC  1870.00000000
  … and 23 more
