since previous snapshot (20260730T231453Z.json)
live offers  +18  (138 → 156)
total offers +18  (180 → 198)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      +2  (112 → 114)
  LTC/PART     +1  (2 → 3)
  BTC/LTC      +1  (12 → 13)

offer-level churn
old  180 offers (2026-07-30 23:14:53 UTC)
new  198 offers (2026-07-30 23:17:14 UTC)
stable     178  (98.9% of old)
appeared    20
vanished     2  (still active: 0)

new offers (top)
  000000006a6bdb0898a3…  PART→PART_ANON  2.00000000
  000000006a6bdb5202ea…  XMR→BTC  17.875000000000
  000000006a6bdb5fc964…  PIVX→PART  25257.90579193
  000000006a6bdb6083c6…  PART→PIVX  1261.97238014
  000000006a6bdb60a16d…  DASH→PART  10.23694480
  000000006a6bdb61086c…  DASH→LTC  22.78038376
  000000006a6bdb610e63…  BTC→LTC  0.63643206
  000000006a6bdb6116e2…  PART→LTC  1455.02961283
  000000006a6bdb619d69…  XMR→LTC  39.062465700000
  000000006a6bdb61ca0e…  PIVX→LTC  28103.13305356
  000000006a6bdb6213f8…  LTC→XMR  327.36790822
  000000006a6bdb6288de…  BTC→XMR  0.65233528
  000000006a6bdb62dce6…  PART→XMR  1455.02863665
  000000006a6bdb63b48d…  PIVX→BTC  28103.26748695
  000000006a6bdb63bc60…  XMR→BTC  39.083795120000
  000000006a6bdb63c6ee…  PART→BTC  1455.02895765
  000000006a6bdb6407bf…  LTC→DASH  324.07414881
  000000006a6bdb647a98…  BTC→DASH  0.33693956
  000000006a6bdb64ffe3…  DASH→BTC  22.78046495
  000000006a6bdb69c72e…  XMR→LTC  0.941215090000
