since previous snapshot (20260924T040123Z.json)
live offers  +8  (84 → 92)
total offers +7  (150 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (33 → 36)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  150 offers (2026-09-24 04:01:23 UTC)
new  157 offers (2026-09-24 04:05:56 UTC)
stable     142  (94.7% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006ab4a0469d5f…  BTC→XMR  0.00200000
  000000006ab4a0823820…  LTC→DOGE  78.60000000
  000000006ab4a08287db…  LTC→DOGE  39.30000000
  000000006ab4a082a9e9…  LTC→DOGE  2.52000000
  000000006ab4a082ddec…  LTC→BTC  2.52000000
  000000006ab4a094b2e6…  XMR→LTC  0.200000000000
  000000006ab4a0a69a2d…  XMR→LTC  0.400000000000
  000000006ab4a0aff231…  WOW→LTC  5000.00000000000
  000000006ab4a0c632b3…  XMR→LTC  0.200000000000
  000000006ab4a0dfff69…  XMR→BTC  10.906000000000
  000000006ab4a0fadcc8…  XMR→BTC  14.230000000000
  000000006ab4a11be64b…  XMR→LTC  10.916000000000
  000000006ab4a12a4a86…  BTC→XMR  0.01500000
  000000006ab4a136e335…  XMR→LTC  3.000000000000
  000000006ab4a16427b2…  LTC→BCH  20.00000000
