since previous snapshot (20260913T215205Z.json)
live offers  +17  (78 → 95)
total offers +18  (131 → 149)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/DOGE     +5  (1 → 6)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +1  (53 → 54)

offer-level churn
old  131 offers (2026-09-13 21:52:05 UTC)
new  149 offers (2026-09-13 21:56:57 UTC)
stable     121  (92.4% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006aa71a2a44fa…  XMR→LTC  0.200000000000
  000000006aa71a576347…  XMR→LTC  6.000000000000
  000000006aa71a8d1979…  PIVX→PART  1028.07733221
  000000006aa71a8e0d30…  PIVX→LTC  1040.02085418
  000000006aa71a8e3085…  DASH→LTC  0.41036157
  000000006aa71a8e3231…  BTC→LTC  0.12326027
  000000006aa71a8eac0a…  XMR→LTC  14.433178850000
  000000006aa71a8fab85…  LTC→XMR  211.83889846
  000000006aa71a8fb002…  XMR→BTC  20.188768340000
  000000006aa71a8fd383…  LTC→BTC  211.87422650
  000000006aa71a8fd38a…  BTC→XMR  0.27902912
  000000006aa71a90127d…  BTC→DASH  0.11964311
  000000006aa71a9072d8…  LTC→DASH  39.79872676
  000000006aa71ae64644…  BTC→LTC  0.19600000
  000000006aa71aeb93c0…  XMR→BCH  0.160000000000
  000000006aa71b1a931f…  BTC→XMR  0.01000000
  000000006aa71b46b4ca…  XMR→BTC  2.000000000000
  000000006aa71b5efa64…  XMR→BTC  26.814000000000
  000000006aa71b5ff7df…  BTC→XMR  0.01500000
  000000006aa71b83260d…  BTC→DOGE  0.03120000
  … and 8 more
