since previous snapshot (20260824T040733Z.json)
live offers  +21  (40 → 61)
total offers +25  (101 → 126)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +9  (24 → 33)
  BTC/XMR      +8  (34 → 42)
  BTC/LTC      +5  (17 → 22)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  101 offers (2026-08-24 04:07:32 UTC)
new  126 offers (2026-08-24 04:13:00 UTC)
stable      96  (95.0% of old)
appeared    30
vanished     5  (still active: 0)

new offers (top)
  000000006a8bbf5bf50f…  LTC→DASH  49.57928950
  000000006a8bbf5c5855…  BTC→DASH  0.06285801
  000000006a8bbfe1afd4…  BTC→LTC  0.03120000
  000000006a8bbfe1e4a7…  BTC→LTC  0.01000000
  000000006a8bbfe1f570…  BTC→LTC  0.06240000
  000000006a8bc009b86e…  LTC→BTC  3.94600000
  000000006a8bc00c6039…  BTC→XMR  0.01000000
  000000006a8bc01c2016…  LTC→BTC  2.99000000
  000000006a8bc01ca16a…  BTC→LTC  0.00200000
  000000006a8bc0584fdb…  LTC→XMR  97.00000000
  000000006a8bc0596efe…  LTC→XMR  48.50000000
  000000006a8bc08154bd…  LTC→XMR  3.94600000
  000000006a8bc0941201…  LTC→XMR  24.30000000
  000000006a8bc0c99f0d…  XMR→BTC  28.125000000000
  000000006a8bc12586b6…  LTC→XMR  0.45000000
  000000006a8bc1433266…  XMR→LTC  28.134000000000
  000000006a8bc1498cca…  LTC→XMR  8.08000000
  000000006a8bc21abfbd…  PART→LTC  11.81299748
  000000006a8bc3345dcd…  XMR→BTC  28.125000000000
  000000006a8bc3910d30…  BTC→XMR  0.01000000
  … and 10 more
