since previous snapshot (20260908T173409Z.json)
live offers  +4  (87 → 91)
total offers +5  (155 → 160)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +2  (61 → 63)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  155 offers (2026-09-08 17:34:09 UTC)
new  160 offers (2026-09-08 17:38:44 UTC)
stable     146  (94.2% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006aa046d6e876…  LTC→WOW  150.00000000
  000000006aa047184f30…  BTC→XMR  0.01500000
  000000006aa04778c8f6…  LTC→PART_BLIND  2.90000000
  000000006aa04793ca0a…  XMR→BTC  5.000000000000
  000000006aa04798176c…  BTC→XMR  0.20100000
  000000006aa047b31d69…  XMR→LTC  1.000000000000
  000000006aa047b38370…  XMR→BTC  1.000000000000
  000000006aa047d3c99a…  XMR→LTC  0.200000000000
  000000006aa047ebb29a…  BTC→XMR  0.01000000
  000000006aa047ef06c1…  DOGE→LTC  1740.00000000
  000000006aa047ef61be…  LTC→XMR  27.70000000
  000000006aa047ef8c61…  LTC→DOGE  14.50000000
  000000006aa047efcf9f…  LTC→XMR  55.40000000
  000000006aa0480624b6…  PART_BLIND→XMR  9156.00000000
