since previous snapshot (20260830T065754Z.json)
live offers  +2  (101 → 103)
total offers +1  (172 → 173)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (52 → 54)
  BCH/WOW      +1  (1 → 2)
  LTC/PART     -1  (8 → 7)
  BTC/LTC      -1  (24 → 23)
  PART/XMR     -1  (7 → 6)
  LTC/XMR      +1  (40 → 41)

offer-level churn
old  172 offers (2026-08-30 06:57:54 UTC)
new  173 offers (2026-08-30 07:03:13 UTC)
stable     159  (92.4% of old)
appeared    14
vanished    13  (still active: 0)

new offers (top)
  000000006a93d45bb775…  WOW→BCH  10000.00000000000
  000000006a93d497b980…  XMR→BTC  1.000000000000
  000000006a93d49cbf49…  XMR→LTC  50.000000000000
  000000006a93d4feea8a…  BTC→LTC  0.20000000
  000000006a93d5131da0…  XMR→BTC  1.000000000000
  000000006a93d514b6c8…  LTC→BTC  65.00000000
  000000006a93d53605b3…  XMR→BCH  0.400000000000
  000000006a93d54a5b9f…  BTC→XMR  0.01000000
  000000006a93d5501f48…  XMR→BTC  50.000000000000
  000000006a93d55134b4…  BTC→XMR  0.02500000
  000000006a93d57c4696…  BTC→XMR  0.00450000
  000000006a93d583dfa8…  XMR→BTC  1.100000000000
  000000006a93d584d081…  XMR→LTC  0.500000000000
  000000006a93d5a3c2e5…  XMR→BTC  0.500000000000
