since previous snapshot (20260818T154215Z.json)
live offers  -1  (89 → 88)
total offers +0  (159 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +1  (62 → 63)
  LTC/XMR      -1  (31 → 30)

offer-level churn
old  159 offers (2026-08-18 15:42:14 UTC)
new  159 offers (2026-08-18 15:47:19 UTC)
stable     148  (93.1% of old)
appeared    11
vanished    11  (still active: 0)

new offers (top)
  000000006a84734ae943…  LTC→BTC  3.94600000
  000000006a847d2689c6…  BTC→XMR  0.06200000
  000000006a847d31ffb4…  LTC→XMR  3.94600000
  000000006a847d510b17…  XMR→BTC  13.620000000000
  000000006a847d734e9e…  WOW→BCH  5000.00000000000
  000000006a847d764792…  XMR→BTC  1.000000000000
  000000006a847d8eaf56…  BTC→XMR  0.02600000
  000000006a847da962cc…  XMR→BTC  51.482000000000
  000000006a847dcbb9f6…  LTC→PART_BLIND  0.02600000
  000000006a847dec2995…  WOW→LTC  5000.00000000000
  000000006a847e15a55b…  XMR→BTC  1.000000000000
