since previous snapshot (20260809T070749Z.json)
live offers  +44  (56 → 100)
total offers +47  (119 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +13  (26 → 39)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +4  (37 → 41)
  BCH/XMR      +1  (4 → 5)
  LTC/PART_BLIND +1  (8 → 9)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  119 offers (2026-08-09 07:07:49 UTC)
new  166 offers (2026-08-09 07:09:59 UTC)
stable     119  (100.0% of old)
appeared    47
vanished     0  (still active: 0)

new offers (top)
  000000006a7824a30be6…  XMR→LTC  1.100000000000
  000000006a7824a6d8d6…  LTC→PART_BLIND  0.02200000
  000000006a7824d97f33…  LTC→XMR  65.00000000
  000000006a7824f57d7c…  XMR→LTC  6.000000000000
  000000006a782501be93…  XMR→LTC  50.000000000000
  000000006a782516b401…  LTC→BTC  65.00000000
  000000006a7825223004…  LTC→XMR  0.45000000
  000000006a782536a68e…  XMR→BCH  0.400000000000
  000000006a782545c0cf…  LTC→BCH  0.40000000
  000000006a7827414294…  PIVX→PART  25335.95744814
  000000006a782741b614…  PIVX→PART  25335.95744814
  000000006a7827425396…  PART→LTC  1483.39462521
  000000006a7827428515…  PART→PIVX  1282.74428821
  000000006a782742f024…  PART→PIVX  1282.74428821
  000000006a78274329b7…  PIVX→LTC  28054.39913830
  000000006a7827433ed6…  PIVX→LTC  28054.39913830
  000000006a7827436185…  PART→LTC  1483.39462521
  000000006a782743e26c…  XMR→LTC  44.752782400000
  000000006a7827445561…  DASH→LTC  0.45273910
  000000006a7827449ee8…  BTC→LTC  0.81611938
  … and 27 more
