since previous snapshot (20260903T201819Z.json)
live offers  -4  (99 → 95)
total offers -2  (135 → 133)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -3  (30 → 27)
  BTC/XMR      +2  (47 → 49)
  BTC/LTC      -2  (10 → 8)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  135 offers (2026-09-03 20:18:19 UTC)
new  133 offers (2026-09-03 20:22:56 UTC)
stable     116  (85.9% of old)
appeared    17
vanished    19  (still active: 0)

new offers (top)
  000000006a99d1ba220f…  BTC→XMR  0.01500000
  000000006a99d529ba3b…  BTC→DASH  0.08589311
  000000006a99d5bb763f…  XMR→BTC  1.200000000000
  000000006a99d5dc9334…  XMR→BTC  0.800000000000
  000000006a99d5fe3893…  XMR→LTC  0.400000000000
  000000006a99d61eb7a3…  XMR→LTC  0.200000000000
  000000006a99d64bf2b2…  XMR→LTC  0.600000000000
  000000006a99d65b0701…  LTC→BTC  65.00000000
  000000006a99d66a3fab…  PART_BLIND→LTC  1000.00000000
  000000006a99d68f0bd5…  LTC→XMR  0.45000000
  000000006a99d697088a…  XMR→BTC  50.000000000000
  000000006a99d6a3321f…  XMR→BTC  0.200000000000
  000000006a99d6a67c82…  PART_BLIND→XMR  10000.00000000
  000000006a99d6c53af1…  XMR→LTC  1.200000000000
  000000006a99d6c9e54a…  BTC→XMR  0.02500000
  000000006a99d6dfc4d3…  BTC→XMR  0.01500000
  000000006a99d6e64b66…  XMR→LTC  0.800000000000
