since previous snapshot (20260829T191241Z.json)
live offers  +4  (110 → 114)
total offers +7  (179 → 186)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      -4  (28 → 24)
  BTC/DOGE     -4  (9 → 5)
  LTC/PART     +2  (6 → 8)
  PART/XMR     +2  (5 → 7)
  BTC/XMR      +2  (59 → 61)
  LTC/WOW      -1  (6 → 5)
  PART_BLIND/XMR +1  (1 → 2)
  DOGE/LTC     -1  (8 → 7)

offer-level churn
old  179 offers (2026-08-29 19:12:41 UTC)
new  186 offers (2026-08-29 19:17:54 UTC)
stable     153  (85.5% of old)
appeared    33
vanished    26  (still active: 0)

new offers (top)
  000000006a932f0d0b85…  BTC→XMR  0.01000000
  000000006a932f3b235a…  PART→LTC  2000.00000000
  000000006a932f3b8a66…  XMR→BTC  0.500000000000
  000000006a932f496dc1…  LTC→DOGE  50.00000000
  000000006a932f6e3975…  PART→XMR  2000.00000000
  000000006a932f8ecd47…  BTC→XMR  0.24300000
  000000006a932fa32389…  XMR→PART_BLIND  0.020000000000
  000000006a932fb9ef35…  LTC→XMR  65.00000000
  000000006a932fba1e03…  PIVX→PART  16448.06649906
  000000006a932fbabe0b…  DASH→PART  0.32145624
  000000006a932fbb6562…  PART→LTC  7.76250881
  000000006a932fbb845f…  BTC→LTC  0.28755320
  000000006a932fbba30c…  PIVX→LTC  17849.14620925
  000000006a932fbbc626…  PART→PIVX  6.95256252
  000000006a932fbc1bb8…  LTC→XMR  263.90633805
  000000006a932fbc30d9…  PIVX→BTC  17849.45643561
  000000006a932fbc6927…  DASH→LTC  3.11779719
  000000006a932fbc6ad5…  BTC→XMR  0.29571503
  000000006a932fbc9b88…  PART→XMR  7.76250998
  000000006a932fbd5410…  PART→DASH  6.95257581
  … and 13 more
