since previous snapshot (20260909T183341Z.json)
live offers  +0  (91 → 91)
total offers -2  (160 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -1  (18 → 17)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  160 offers (2026-09-09 18:33:41 UTC)
new  158 offers (2026-09-09 18:38:23 UTC)
stable     148  (92.5% of old)
appeared    10
vanished    12  (still active: 0)

new offers (top)
  000000006aa1a67dd129…  XMR→LTC  28.593000000000
  000000006aa1a6e5dcd6…  XMR→BTC  1.200000000000
  000000006aa1a6f217b9…  LTC→BTC  65.00000000
  000000006aa1a6f87b4b…  LTC→BCH  2.90000000
  000000006aa1a704bb70…  XMR→BTC  0.800000000000
  000000006aa1a726a2ff…  XMR→LTC  0.200000000000
  000000006aa1a72ce737…  XMR→BTC  14.976000000000
  000000006aa1a72e9656…  XMR→LTC  50.000000000000
  000000006aa1a75205b8…  BTC→XMR  0.01000000
  000000006aa1a75277a0…  BTC→XMR  0.00200000
