since previous snapshot (20260907T034307Z.json)
live offers  +12  (86 → 98)
total offers +7  (151 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      -1  (66 → 65)
  LTC/PART     -1  (3 → 2)
  BCH/XMR      -1  (6 → 5)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  151 offers (2026-09-07 03:43:07 UTC)
new  158 offers (2026-09-07 03:48:14 UTC)
stable     140  (92.7% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006a9e32c9f274…  LTC→XMR  0.45000000
  000000006a9e32efbaae…  BTC→LTC  0.20000000
  000000006a9e331a07f9…  XMR→BTC  1.000000000000
  000000006a9e332ae3d1…  BTC→XMR  0.00450000
  000000006a9e3331f3fa…  BTC→XMR  0.07500000
  000000006a9e336a97ec…  BTC→XMR  0.03120000
  000000006a9e33742e24…  PART→XMR  93.87549597
  000000006a9e33745e1c…  PART→PIVX  93.11943478
  000000006a9e3374bdf2…  DASH→PART  0.12504262
  000000006a9e3374ca6f…  PIVX→PART  16035.48244705
  000000006a9e337569ac…  DASH→BTC  1.40000763
  000000006a9e337582b9…  PIVX→BTC  17850.00151999
  000000006a9e33758310…  XMR→BTC  17.415555670000
  000000006a9e3375a988…  PART→DASH  93.12456032
  000000006a9e3375f29e…  BTC→XMR  0.24230195
  000000006a9e3376dd00…  BTC→DASH  0.09833793
  000000006a9e33979ecd…  XMR→BTC  2.000000000000
  000000006a9e33a60349…  DOGE→BTC  1780.00000000
