since previous snapshot (20260821T093232Z.json)
live offers  -14  (73 → 59)
total offers -21  (129 → 108)
pairs lost    BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      -7  (19 → 12)
  BTC/XMR      -2  (54 → 52)
  PART/PIVX    -2  (4 → 2)
  BTC/DOGE     -1  (5 → 4)

offer-level churn
old  129 offers (2026-08-21 09:32:31 UTC)
new  108 offers (2026-08-21 09:37:14 UTC)
stable      94  (72.9% of old)
appeared    14
vanished    35  (still active: 0)

new offers (top)
  000000006a881b5efc01…  XMR→BTC  1.000000000000
  000000006a881b64d9ac…  XMR→BTC  1.000000000000
  000000006a881b6d3963…  LTC→BTC  65.00000000
  000000006a881b6ddb57…  BTC→XMR  0.10600000
  000000006a881b71663d…  BTC→XMR  0.02500000
  000000006a881b77b7d1…  LTC→XMR  3.94600000
  000000006a881ba246a1…  BTC→XMR  0.00500000
  000000006a881bb0cc4e…  XMR→BTC  1.000000000000
  000000006a881bb473d4…  BTC→XMR  0.01500000
  000000006a881be03044…  BTC→XMR  0.00490000
  000000006a881beb2bfb…  XMR→BTC  43.753000000000
  000000006a881c277dea…  XMR→BTC  1.100000000000
  000000006a881c27d9eb…  XMR→LTC  1.100000000000
  000000006a881c292bd1…  XMR→LTC  43.763000000000
