since previous snapshot (20260729T123301Z.json)
live offers  +19  (98 → 117)
total offers +19  (138 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +2  (13 → 15)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/XMR      +2  (58 → 60)
  PART/PIVX    +2  (2 → 4)
  BTC/DASH     +2  (2 → 4)
  BTC/PART     +1  (1 → 2)

offer-level churn
old  138 offers (2026-07-29 12:33:01 UTC)
new  157 offers (2026-07-29 12:34:52 UTC)
stable     133  (96.4% of old)
appeared    24
vanished     5  (still active: 0)

new offers (top)
  000000006a69f2d3d0ce…  BTC→XMR  0.09500000
  000000006a69f2f62532…  PIVX→PART  25257.90579193
  000000006a69f2f6dcf2…  DASH→PART  10.33981026
  000000006a69f2f7084d…  PIVX→LTC  28116.90083924
  000000006a69f2f70e61…  PART→LTC  1455.95201650
  000000006a69f2f7fb49…  PART→PIVX  1262.72970138
  000000006a69f2f84b92…  XMR→LTC  25.703498940000
  000000006a69f2f861c8…  PART→XMR  1455.95059239
  000000006a69f2f870fb…  DASH→LTC  22.75306192
  000000006a69f2f8ead9…  BTC→LTC  0.68495840
  000000006a69f2f90816…  BTC→XMR  0.69999978
  000000006a69f2f957c0…  LTC→XMR  323.74487832
  000000006a69f2f9851e…  PART→BTC  1455.95138524
  000000006a69f2f9c641…  PIVX→BTC  28117.02347638
  000000006a69f2fa0285…  XMR→BTC  25.768124840000
  000000006a69f2fa22c2…  DASH→BTC  22.75313478
  000000006a69f2fa661b…  PART→DASH  1262.84217632
  000000006a69f2fa70a4…  LTC→BTC  323.79631960
  000000006a69f2fb0ab2…  BTC→DASH  0.38308090
  000000006a69f2fbb3d9…  LTC→DASH  320.51293014
  … and 4 more
