since previous snapshot (20260921T230600Z.json)
live offers  +26  (76 → 102)
total offers +23  (143 → 166)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (35 → 43)
  BTC/XMR      +3  (63 → 66)
  BTC/DOGE     +3  (1 → 4)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (16 → 18)

offer-level churn
old  143 offers (2026-09-21 23:06:00 UTC)
new  166 offers (2026-09-21 23:11:05 UTC)
stable     128  (89.5% of old)
appeared    38
vanished    15  (still active: 0)

new offers (top)
  000000006ab1b83cf104…  LTC→XMR  5.00000000
  000000006ab1b8482ace…  BTC→XMR  0.00272000
  000000006ab1b853a17d…  BTC→XMR  0.24100000
  000000006ab1b85cdd1c…  LTC→XMR  2.00000000
  000000006ab1b87191b3…  XMR→BTC  1.000000000000
  000000006ab1b88fe72e…  BTC→LTC  0.20000000
  000000006ab1b89b32e4…  PART_BLIND→LTC  10000.00000000
  000000006ab1b8a00454…  XMR→BCH  0.400000000000
  000000006ab1b8a0422b…  XMR→LTC  1.000000000000
  000000006ab1b8a30459…  LTC→XMR  0.45000000
  000000006ab1b8ad0a2b…  LTC→BTC  2.80000000
  000000006ab1b8c2596c…  XMR→BTC  2.000000000000
  000000006ab1b8d475ee…  PIVX→PART  1498.07247547
  000000006ab1b8d5229e…  BTC→LTC  0.13226305
  000000006ab1b8d56b33…  XMR→LTC  16.788047350000
  000000006ab1b8d5d37e…  PIVX→LTC  1720.33878213
  000000006ab1b8d628b7…  LTC→XMR  90.66095595
  000000006ab1b8d6b977…  LTC→BTC  90.66631978
  000000006ab1b8d6c5df…  XMR→BTC  21.193073510000
  000000006ab1b8d6d14c…  BTC→XMR  0.18241503
  … and 18 more
