since previous snapshot (20260824T074243Z.json)
live offers  +1  (110 → 111)
total offers +4  (175 → 179)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     -4  (20 → 16)
  DOGE/LTC     -3  (20 → 17)
  BTC/XMR      +2  (49 → 51)
  BTC/LTC      -2  (36 → 34)
  PART_BLIND/XMR -1  (2 → 1)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  175 offers (2026-08-24 07:42:43 UTC)
new  179 offers (2026-08-24 07:47:40 UTC)
stable     153  (87.4% of old)
appeared    26
vanished    22  (still active: 0)

new offers (top)
  000000006a8bf5946884…  BTC→XMR  0.01500000
  000000006a8bf5bb95d2…  LTC→XMR  65.00000000
  000000006a8bf627cff8…  XMR→BTC  1.100000000000
  000000006a8bf648dc73…  LTC→BTC  3.94600000
  000000006a8bf6527953…  XMR→BTC  28.125000000000
  000000006a8bf666359b…  LTC→XMR  97.50000000
  000000006a8bf66a051f…  XMR→LTC  1.100000000000
  000000006a8bf66ffe4d…  LTC→BTC  65.00000000
  000000006a8bf6767cb4…  BTC→XMR  0.01500000
  000000006a8bf682a468…  LTC→PART  0.02322303
  000000006a8bf682f92c…  PIVX→PART  16035.48244705
  000000006a8bf683b66a…  PART→PIVX  8.42113628
  000000006a8bf683d1c0…  DASH→PART  0.13198395
  000000006a8bf6841980…  LTC→PIVX  0.02365764
  000000006a8bf6856cc7…  PIVX→LTC  17838.21518003
  000000006a8bf6858707…  PART→LTC  9.69541166
  000000006a8bf686e7d2…  BTC→LTC  0.37881779
  000000006a8bf68738af…  PART→XMR  9.69541185
  000000006a8bf6878080…  DASH→LTC  3.02115757
  000000006a8bf6883d82…  BTC→XMR  0.39366239
  … and 6 more
