since previous snapshot (20260925T042457Z.json)
live offers  +13  (89 → 102)
total offers +13  (144 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  BTC/XMR      +3  (61 → 64)
  LTC/XMR      +3  (37 → 40)
  DOGE/LTC     +2  (2 → 4)
  PART_BLIND/XMR -1  (4 → 3)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  144 offers (2026-09-25 04:24:57 UTC)
new  157 offers (2026-09-25 04:27:01 UTC)
stable     142  (98.6% of old)
appeared    15
vanished     2  (still active: 0)

new offers (top)
  000000006ab5f7960c1a…  BTC→XMR  0.01000000
  000000006ab5f7964cc6…  BTC→XMR  0.03120000
  000000006ab5f7967611…  LTC→XMR  95.70000000
  000000006ab5f796d62f…  BTC→XMR  0.00200000
  000000006ab5f7996801…  BTC→XMR  0.00450000
  000000006ab5f7d21772…  LTC→DOGE  11.90000000
  000000006ab5f7d23438…  DOGE→BTC  1770.00000000
  000000006ab5f7d26e81…  BTC→LTC  0.00200000
  000000006ab5f7d28c8a…  LTC→BTC  11.90000000
  000000006ab5f7d28dbc…  LTC→BTC  2.38000000
  000000006ab5f7d2bfdb…  LTC→XMR  7.95000000
  000000006ab5f7d2c304…  BTC→LTC  0.03120000
  000000006ab5f7d2e8ca…  LTC→XMR  47.70000000
  000000006ab5f7d2f8af…  BTC→LTC  0.01000000
  000000006ab5f7d3f998…  DOGE→LTC  1770.00000000
