since previous snapshot (20260904T161754Z.json)
live offers  +53  (66 → 119)
total offers +55  (125 → 180)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +10  (31 → 41)
  BTC/LTC      +7  (12 → 19)
  BTC/XMR      +7  (57 → 64)
  LTC/PART     +3  (1 → 4)
  DOGE/LTC     +2  (1 → 3)
  BCH/LTC      +1  (3 → 4)

offer-level churn
old  125 offers (2026-09-04 16:17:54 UTC)
new  180 offers (2026-09-04 16:23:05 UTC)
stable     115  (92.0% of old)
appeared    65
vanished    10  (still active: 0)

new offers (top)
  000000006a9aeac63698…  BTC→XMR  0.01000000
  000000006a9aeaf834e2…  DOGE→LTC  1880.00000000
  000000006a9aeaf8c33b…  LTC→DOGE  3.16000000
  000000006a9aef1c8809…  XMR→BCH  1.500000000000
  000000006a9aef510210…  XMR→LTC  1.000000000000
  000000006a9aef595daf…  XMR→LTC  1.500000000000
  000000006a9aef6cdc9a…  XMR→BTC  3.000000000000
  000000006a9aef79a140…  XMR→LTC  0.400000000000
  000000006a9aef90f28f…  BTC→XMR  0.02500000
  000000006a9aef9973ba…  XMR→LTC  0.200000000000
  000000006a9aefa89e6c…  LTC→XMR  31.40000000
  000000006a9aefb801c7…  LTC→BCH  2.70000000
  000000006a9aefbda716…  PIVX→PART  94.18280380
  000000006a9aefbf1990…  LTC→PART  9.77626712
  000000006a9aefbf3914…  XMR→PART  0.919001700000
  000000006a9aefbf790f…  BTC→PART  0.00332071
  000000006a9aefc07281…  LTC→PIVX  10.87351189
  000000006a9aefc0871c…  DASH→PART  0.45031899
  000000006a9aefc0d3b8…  PART→PIVX  844.03500250
  000000006a9aefc13db1…  PART→LTC  844.03500250
  … and 45 more
