since previous snapshot (20260810T030410Z.json)
live offers  +8  (93 → 101)
total offers +10  (166 → 176)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  PART/PIVX    +2  (2 → 4)
  LTC/XMR      +1  (34 → 35)
  LTC/WOW      +1  (2 → 3)
  LTC/PART_BLIND -1  (8 → 7)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  166 offers (2026-08-10 03:04:10 UTC)
new  176 offers (2026-08-10 03:08:22 UTC)
stable     160  (96.4% of old)
appeared    16
vanished     6  (still active: 0)

new offers (top)
  000000006a793e320ad8…  PIVX→PART  25807.44084766
  000000006a793e3256a4…  PART→PIVX  1137.74652158
  000000006a793f76427e…  XMR→BTC  50.482000000000
  000000006a793f852e72…  WOW→LTC  5000.00000000000
  000000006a793f9c4016…  LTC→XMR  0.45000000
  000000006a793fa18687…  XMR→LTC  0.450000000000
  000000006a793fc63b5f…  BTC→XMR  0.01000000
  000000006a793ff09ec8…  XMR→BTC  17.675000000000
  000000006a793ff0f6ea…  BTC→XMR  0.31200000
  000000006a793ffee55e…  WOW→PART  5000.00000000000
  000000006a7940150a2e…  XMR→BTC  6.000000000000
  000000006a79401c1e0e…  BTC→XMR  0.00200000
  000000006a79402dd8f9…  BTC→LTC  0.20000000
  000000006a7940518e49…  DOGE→BTC  1870.00000000
  000000006a794059d970…  XMR→BTC  0.232000000000
  000000006a794076c2a6…  BTC→XMR  0.31000000
