since previous snapshot (20260907T181819Z.json)
live offers  +17  (65 → 82)
total offers +20  (122 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +8  (55 → 63)
  LTC/XMR      +5  (25 → 30)
  BTC/DOGE     +3  (1 → 4)
  BTC/LTC      +2  (15 → 17)
  BCH/LTC      +1  (3 → 4)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  122 offers (2026-09-07 18:18:19 UTC)
new  142 offers (2026-09-07 18:23:31 UTC)
stable     115  (94.3% of old)
appeared    27
vanished     7  (still active: 0)

new offers (top)
  000000006a9efb9b903c…  XMR→BTC  20.545000000000
  000000006a9efb9e3a38…  BTC→XMR  0.01500000
  000000006a9effcf00e0…  LTC→BTC  44.70000000
  000000006a9effcf3827…  LTC→BTC  89.40000000
  000000006a9effee2ae5…  XMR→LTC  1.200000000000
  000000006a9efff8c491…  LTC→PART_BLIND  2.90000000
  000000006a9f000ef6de…  XMR→LTC  0.800000000000
  000000006a9f00470e98…  XMR→LTC  1.000000000000
  000000006a9f004719d9…  LTC→XMR  9.33000000
  000000006a9f00476bab…  XMR→LTC  3.000000000000
  000000006a9f006c9743…  XMR→LTC  0.400000000000
  000000006a9f006cb72a…  XMR→BTC  0.400000000000
  000000006a9f0076fae5…  BTC→XMR  0.01500000
  000000006a9f0080809f…  XMR→BCH  0.160000000000
  000000006a9f008c135f…  XMR→LTC  0.200000000000
  000000006a9f008c15f2…  XMR→BTC  0.200000000000
  000000006a9f00acddcc…  XMR→BTC  1.200000000000
  000000006a9f00bf9a41…  BTC→XMR  0.00200000
  000000006a9f00bfb445…  XMR→BTC  3.000000000000
  000000006a9f00ccd867…  XMR→BTC  0.800000000000
  … and 7 more
