since previous snapshot (20260926T013454Z.json)
live offers  +8  (88 → 96)
total offers +10  (153 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +4  (61 → 65)
  LTC/XMR      -1  (38 → 37)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  153 offers (2026-09-26 01:34:54 UTC)
new  163 offers (2026-09-26 01:36:55 UTC)
stable     150  (98.0% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006ab718f6a9c0…  XMR→BTC  15.221000000000
  000000006ab720b46111…  PART_BLIND→PIVX  1000.00000000
  000000006ab720ddeaa2…  BTC→XMR  0.00450000
  000000006ab7211bfb4c…  BTC→XMR  0.19900000
  000000006ab7214d0cca…  LTC→BTC  11.50000000
  000000006ab7214d3473…  BTC→LTC  0.00200000
  000000006ab7214d7b1a…  BTC→LTC  0.01000000
  000000006ab7214d9d51…  LTC→BTC  2.30000000
  000000006ab7214d9de9…  BTC→LTC  0.06240000
  000000006ab7214d9f4e…  BTC→LTC  0.03120000
  000000006ab7214dacaf…  BTC→XMR  0.06240000
  000000006ab7214df6fc…  LTC→XMR  7.66000000
  000000006ab72151fae6…  XMR→BTC  1.200000000000
