since previous snapshot (20260811T172200Z.json)
live offers  +7  (82 → 89)
total offers +5  (153 → 158)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  153 offers (2026-08-11 17:22:00 UTC)
new  158 offers (2026-08-11 17:27:04 UTC)
stable     143  (93.5% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a7b5a19d792…  XMR→BCH  0.240000000000
  000000006a7b5a24dd1e…  LTC→BTC  65.00000000
  000000006a7b5a32f62f…  WOW→LTC  5000.00000000000
  000000006a7b5a49b275…  XMR→LTC  50.000000000000
  000000006a7b5a57aad9…  LTC→BCH  1.70000000
  000000006a7b5a609be8…  LTC→XMR  65.00000000
  000000006a7b5a71a4b0…  LTC→XMR  26.00000000
  000000006a7b5a71c827…  LTC→XMR  51.90000000
  000000006a7b5a7f42fd…  BTC→XMR  0.01000000
  000000006a7b5a895b94…  XMR→BTC  51.482000000000
  000000006a7b5a9d3adf…  BTC→LTC  0.31000000
  000000006a7b5aab9ae0…  WOW→PART  5000.00000000000
  000000006a7b5ac1adfe…  LTC→XMR  2.65000000
  000000006a7b5ad9bab8…  XMR→BTC  30.000000000000
  000000006a7b5ae99452…  LTC→XMR  8.66000000
