since previous snapshot (20260831T065243Z.json)
live offers  +8  (60 → 68)
total offers +8  (106 → 114)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (42 → 46)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      +2  (13 → 15)

offer-level churn
old  106 offers (2026-08-31 06:52:43 UTC)
new  114 offers (2026-08-31 06:58:04 UTC)
stable      98  (92.5% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006a9524a09584…  XMR→BTC  12.000000000000
  000000006a9524b3d0eb…  XMR→LTC  44.649000000000
  000000006a9524dc34d5…  LTC→XMR  31.50000000
  000000006a9524dc9fd7…  LTC→BTC  100.00000000
  000000006a9524e4847f…  XMR→BTC  31.926000000000
  000000006a9524f3fc2a…  XMR→BTC  1.000000000000
  000000006a9524fe4699…  WOW→PART  5000.00000000000
  000000006a9525621e18…  XMR→BCH  0.400000000000
  000000006a9525681b35…  BTC→LTC  0.03100000
  000000006a952590073e…  LTC→BTC  50.10000000
  000000006a95259049e5…  BTC→XMR  0.00200000
  000000006a9525913467…  XMR→LTC  6.000000000000
  000000006a952591529e…  XMR→BTC  1.000000000000
  000000006a95259191e3…  XMR→BTC  3.000000000000
  000000006a9525919baa…  LTC→XMR  10.50000000
  000000006a9525db4940…  XMR→LTC  0.600000000000
