since previous snapshot (20260802T145137Z.json)
live offers  +25  (73 → 98)
total offers +24  (122 → 146)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +2  (46 → 48)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  122 offers (2026-08-02 14:51:36 UTC)
new  146 offers (2026-08-02 14:53:07 UTC)
stable     120  (98.4% of old)
appeared    26
vanished     2  (still active: 0)

new offers (top)
  000000006a6f596c9f4b…  LTC→DOGE  44.10000000
  000000006a6f596cf063…  LTC→DOGE  14.10000000
  000000006a6f59764425…  PIVX→PART  92.79061302
  000000006a6f59772ccd…  LTC→PART  9.70495577
  000000006a6f5977e12b…  XMR→PART  0.958586830000
  000000006a6f59780fb0…  BTC→PART  0.00336935
  000000006a6f5978c7f7…  DASH→PART  0.49166578
  000000006a6f59794167…  LTC→PIVX  10.80138119
  000000006a6f5979b19f…  PART→PIVX  914.79036042
  000000006a6f597a6a8c…  BTC→PIVX  0.00368572
  000000006a6f597bbb07…  PART→LTC  914.90609932
  000000006a6f597c325c…  PIVX→LTC  92.89488761
  000000006a6f597d9880…  BTC→LTC  0.00368718
  000000006a6f597de183…  XMR→LTC  1.071772590000
  000000006a6f597edcad…  DASH→LTC  0.49449389
  000000006a6f597f73bf…  PART→XMR  914.90570618
  000000006a6f598032c1…  BTC→XMR  0.00368717
  000000006a6f5980549f…  LTC→XMR  10.81020097
  000000006a6f5981bea0…  LTC→BTC  10.81026759
  000000006a6f5981f899…  PART→BTC  914.90657737
  … and 6 more
