since previous snapshot (20260913T104205Z.json)
live offers  +7  (92 → 99)
total offers +9  (146 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (13 → 17)
  BTC/XMR      +4  (58 → 62)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      -1  (33 → 32)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  146 offers (2026-09-13 10:42:05 UTC)
new  155 offers (2026-09-13 10:47:03 UTC)
stable     141  (96.6% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006aa67d97575f…  BTC→XMR  0.19100000
  000000006aa67dc6740d…  BTC→XMR  0.11300000
  000000006aa67dfa177e…  XMR→PART_BLIND  0.320000000000
  000000006aa67e633a84…  BTC→XMR  0.01000000
  000000006aa67e69d58a…  LTC→XMR  0.45000000
  000000006aa67e7b28d6…  BTC→LTC  0.06240000
  000000006aa67e7b34ae…  BTC→XMR  0.06240000
  000000006aa67e7b7cfa…  BTC→LTC  0.00200000
  000000006aa67e7bb8d5…  BTC→LTC  0.01000000
  000000006aa67e7bd6fd…  BTC→LTC  0.03120000
  000000006aa67e7be9f0…  LTC→DOGE  44.50000000
  000000006aa67eb60e11…  XMR→BTC  6.000000000000
  000000006aa67ec7f7b1…  BTC→LTC  0.19100000
  000000006aa67eddfd2f…  XMR→BCH  0.400000000000
