since previous snapshot (20260818T142232Z.json)
live offers  +34  (57 → 91)
total offers +32  (138 → 170)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (19 → 27)
  LTC/XMR      +5  (31 → 36)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  138 offers (2026-08-18 14:22:32 UTC)
new  170 offers (2026-08-18 14:27:25 UTC)
stable     124  (89.9% of old)
appeared    46
vanished    14  (still active: 0)

new offers (top)
  000000006a846a561b6d…  XMR→LTC  0.600000000000
  000000006a846a56435f…  LTC→XMR  3.94600000
  000000006a846ab055b8…  BTC→LTC  0.06200000
  000000006a846ab3d067…  XMR→BTC  1.000000000000
  000000006a846af915ec…  BTC→LTC  0.03120000
  000000006a846af94bba…  BTC→XMR  0.01000000
  000000006a846af97da7…  BTC→LTC  0.06240000
  000000006a846af9c723…  BTC→LTC  0.00200000
  000000006a846af9e8d8…  BTC→LTC  0.01000000
  000000006a846afa7bd0…  BTC→DOGE  0.00200000
  000000006a846afa8f34…  BTC→DOGE  0.01000000
  000000006a846afaa032…  BTC→DOGE  0.06240000
  000000006a846afaf33d…  LTC→BTC  2.89000000
  000000006a846afaf7d2…  BTC→DOGE  0.03120000
  000000006a846b06ee9c…  LTC→PART_BLIND  0.02600000
  000000006a846b083330…  XMR→BCH  2.000000000000
  000000006a846b1c5354…  XMR→BCH  0.400000000000
  000000006a846b28523e…  XMR→LTC  1.100000000000
  000000006a846b2c0ad8…  XMR→LTC  50.000000000000
  000000006a846b467489…  BTC→XMR  0.30400000
  … and 26 more
