since previous snapshot (20260825T024752Z.json)
live offers  +0  (112 → 112)
total offers +3  (147 → 150)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (28 → 31)
  BCH/WOW      +1  (1 → 2)
  BTC/LTC      -1  (30 → 29)

offer-level churn
old  147 offers (2026-08-25 02:47:51 UTC)
new  150 offers (2026-08-25 02:52:48 UTC)
stable     139  (94.6% of old)
appeared    11
vanished     8  (still active: 0)

new offers (top)
  000000006a8d021a30e0…  BTC→XMR  0.20700000
  000000006a8d025b61fc…  WOW→BCH  10000.00000000000
  000000006a8d02721281…  XMR→LTC  0.010000000000
  000000006a8d02aeabf6…  BTC→XMR  0.35000000
  000000006a8d02d6eb37…  LTC→WOW  150.00000000
  000000006a8d02e281f5…  XMR→LTC  0.400000000000
  000000006a8d02e8e840…  LTC→XMR  0.45000000
  000000006a8d02fe175d…  BTC→XMR  0.00200000
  000000006a8d03023fc8…  LTC→XMR  65.00000000
  000000006a8d030ac07f…  XMR→LTC  1.100000000000
  000000006a8d03149906…  WOW→LTC  10000.00000000000
