since previous snapshot (20260811T211651Z.json)
live offers  +20  (69 → 89)
total offers +21  (139 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (19 → 24)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      +1  (51 → 52)
  BCH/XMR      +1  (5 → 6)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  139 offers (2026-08-11 21:16:51 UTC)
new  160 offers (2026-08-11 21:22:17 UTC)
stable     128  (92.1% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006a7b8d4d1f21…  LTC→BTC  43.70000000
  000000006a7b910ee54e…  LTC→PART_BLIND  2.90000000
  000000006a7b911dbb68…  XMR→BCH  0.080000000000
  000000006a7b9185e864…  BTC→XMR  0.02500000
  000000006a7b91888cfe…  LTC→BCH  2.90000000
  000000006a7b91e90813…  LTC→PART_BLIND  0.02200000
  000000006a7b91f83d42…  BTC→XMR  0.30600000
  000000006a7b921287de…  XMR→BTC  0.500000000000
  000000006a7b9219309e…  XMR→LTC  30.000000000000
  000000006a7b9236653e…  BTC→LTC  0.20000000
  000000006a7b92396fc0…  LTC→BTC  14.00000000
  000000006a7b9239df41…  LTC→BTC  2.80000000
  000000006a7b9245f480…  PIVX→PART  25209.63481787
  000000006a7b92461dd7…  LTC→PART  0.02696806
  000000006a7b92475d66…  PART→PIVX  15.58065649
  000000006a7b9247a265…  LTC→PIVX  0.02698105
  000000006a7b924854be…  PART→LTC  18.03870806
  000000006a7b9248fbd8…  PIVX→LTC  28061.88302081
  000000006a7b92490ed6…  BTC→LTC  0.88197053
  000000006a7b92493e18…  XMR→LTC  51.711888830000
  … and 12 more
