since previous snapshot (20260922T101107Z.json)
live offers  +4  (93 → 97)
total offers +4  (150 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (36 → 34)
  BTC/LTC      +2  (17 → 19)
  DOGE/LTC     +2  (4 → 6)
  BTC/XMR      +2  (58 → 60)

offer-level churn
old  150 offers (2026-09-22 10:11:07 UTC)
new  154 offers (2026-09-22 10:16:08 UTC)
stable     133  (88.7% of old)
appeared    21
vanished    17  (still active: 0)

new offers (top)
  000000006ab2541e8283…  XMR→BTC  14.230000000000
  000000006ab254311b5d…  PART_BLIND→LTC  100.00000000
  000000006ab2544ef5f7…  BTC→XMR  0.24100000
  000000006ab2546d45a7…  PART_BLIND→FIRO  10000.00000000
  000000006ab2547b10de…  LTC→XMR  65.00000000
  000000006ab2548769c5…  BTC→XMR  0.01500000
  000000006ab254a2c738…  XMR→LTC  0.400000000000
  000000006ab254a94bdf…  PART_BLIND→XMR  1000.00000000
  000000006ab254b7631e…  LTC→BTC  65.00000000
  000000006ab254c26946…  XMR→LTC  0.200000000000
  000000006ab254ca1465…  LTC→PART_BLIND  4.00000000
  000000006ab254e58974…  PART_BLIND→XMR  100.00000000
  000000006ab2550204a1…  BTC→LTC  0.20000000
  000000006ab25513eab8…  BTC→XMR  0.00272000
  000000006ab255218150…  PART_BLIND→LTC  1000.00000000
  000000006ab2553d3921…  DOGE→LTC  1740.00000000
  000000006ab2553d6702…  LTC→BTC  44.50000000
  000000006ab2553d7a4f…  LTC→DOGE  14.30000000
  000000006ab2553d94ca…  BTC→XMR  0.03120000
  000000006ab2553db829…  LTC→BTC  89.10000000
  … and 1 more
