since previous snapshot (20260809T024926Z.json)
live offers  +32  (63 → 95)
total offers +34  (126 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  BTC/XMR      +4  (34 → 38)
  PART/PIVX    +4  (2 → 6)
  LTC/XMR      +3  (33 → 36)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  126 offers (2026-08-09 02:49:26 UTC)
new  160 offers (2026-08-09 02:52:31 UTC)
stable     121  (96.0% of old)
appeared    39
vanished     5  (still active: 0)

new offers (top)
  000000006a77ea6ca3f7…  BTC→LTC  0.20000000
  000000006a77eaa93cf7…  WOW→PART  5000.00000000000
  000000006a77eaf20073…  XMR→BTC  1.100000000000
  000000006a77eb0793e2…  BTC→XMR  0.00500000
  000000006a77eb110c4d…  XMR→BTC  3.000000000000
  000000006a77eb114c1f…  XMR→BTC  1.000000000000
  000000006a77eb22bdc5…  WOW→BCH  5000.00000000000
  000000006a77eb269cb5…  LTC→XMR  0.45000000
  000000006a77eb4a26cf…  LTC→BTC  65.00000000
  000000006a77eb4d8b12…  LTC→XMR  99.30000000
  000000006a77eb58440e…  PIVX→PART  25209.63481787
  000000006a77eb589de3…  PIVX→PART  25209.63481787
  000000006a77eb59146a…  PART→PIVX  1262.02899608
  000000006a77eb597c13…  PART→PIVX  1262.02899608
  000000006a77eb5a7068…  PART→LTC  1455.69371286
  000000006a77eb5ad3ac…  PIVX→LTC  28046.79012414
  000000006a77eb5adaed…  PART→LTC  1455.69371286
  000000006a77eb5b6eb4…  PIVX→LTC  28046.79012414
  000000006a77eb5b9bc7…  XMR→LTC  45.024278910000
  000000006a77eb5bb381…  BTC→LTC  0.80722037
  … and 19 more
