since previous snapshot (20260913T232658Z.json)
live offers  +11  (83 → 94)
total offers +10  (137 → 147)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  PART_BLIND/PIVX -1  (2 → 1)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  137 offers (2026-09-13 23:26:58 UTC)
new  147 offers (2026-09-13 23:32:13 UTC)
stable     129  (94.2% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006aa72ad9a61e…  BTC→XMR  0.01500000
  000000006aa730f6c897…  LTC→PART_BLIND  3.40000000
  000000006aa7310bc5be…  BTC→XMR  0.01500000
  000000006aa73123cbfb…  XMR→BCH  0.160000000000
  000000006aa731497bb2…  BTC→XMR  0.19600000
  000000006aa731768637…  WOW→LTC  10000.00000000000
  000000006aa7318bb0bc…  LTC→XMR  0.45000000
  000000006aa731b3243c…  WOW→BTC  10000.00000000000
  000000006aa731c70060…  DOGE→BTC  1860.00000000
  000000006aa731c719bd…  LTC→DOGE  44.60000000
  000000006aa731c72ac8…  BTC→DOGE  0.01000000
  000000006aa731c72fe1…  DOGE→LTC  1860.00000000
  000000006aa731c73d06…  BTC→DOGE  0.06240000
  000000006aa731c74400…  LTC→DOGE  14.30000000
  000000006aa731c7a4c9…  BTC→DOGE  0.03120000
  000000006aa731c7bab4…  LTC→DOGE  2.86000000
  000000006aa731c7d1bf…  BTC→DOGE  0.00200000
  000000006aa7323f5956…  LTC→DOGE  89.10000000
