since previous snapshot (20260901T132820Z.json)
live offers  +7  (73 → 80)
total offers +3  (145 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -5  (62 → 57)
  LTC/XMR      +3  (41 → 44)
  DOGE/LTC     +3  (2 → 5)
  BCH/XMR      +1  (6 → 7)
  BTC/LTC      +1  (14 → 15)

offer-level churn
old  145 offers (2026-09-01 13:28:20 UTC)
new  148 offers (2026-09-01 13:33:27 UTC)
stable     128  (88.3% of old)
appeared    20
vanished    17  (still active: 0)

new offers (top)
  000000006a96d30c58be…  XMR→BTC  1.000000000000
  000000006a96d31d2a38…  LTC→DOGE  49.20000000
  000000006a96d31d5269…  LTC→DOGE  98.30000000
  000000006a96d31d5ec8…  XMR→LTC  6.000000000000
  000000006a96d31d9c84…  LTC→BTC  3.15000000
  000000006a96d31dd3e2…  XMR→BTC  6.000000000000
  000000006a96d31dd697…  LTC→DOGE  3.15000000
  000000006a96d387f50a…  XMR→BTC  1.000000000000
  000000006a96d3989cb2…  XMR→BTC  1.000000000000
  000000006a96d3a7653e…  LTC→PART_BLIND  1.00000000
  000000006a96d3c3862c…  XMR→BTC  1.000000000000
  000000006a96d3d143be…  LTC→XMR  31.00000000
  000000006a96d3d6cd26…  BTC→XMR  0.00500000
  000000006a96d3e2c8c2…  BTC→LTC  0.20000000
  000000006a96d3ea2d24…  XMR→LTC  1.100000000000
  000000006a96d3f0f40f…  BTC→XMR  0.01100000
  000000006a96d400afed…  XMR→BTC  1.000000000000
  000000006a96d402c367…  XMR→BCH  0.400000000000
  000000006a96d405a3cb…  BTC→XMR  0.01000000
  000000006a96d40d3ff8…  XMR→LTC  3.000000000000
