since previous snapshot (20260904T183320Z.json)
live offers  +5  (97 → 102)
total offers +6  (156 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (55 → 59)
  LTC/XMR      +1  (39 → 40)
  DOGE/LTC     +1  (4 → 5)
  BCH/LTC      +1  (5 → 6)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  156 offers (2026-09-04 18:33:19 UTC)
new  162 offers (2026-09-04 18:38:14 UTC)
stable     145  (92.9% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a9b06dc90b7…  LTC→XMR  62.50000000
  000000006a9b0e98348e…  LTC→DOGE  98.70000000
  000000006a9b0ea907ac…  LTC→XMR  1.00000000
  000000006a9b0ee614b8…  LTC→BCH  1.00000000
  000000006a9b0ef29974…  LTC→XMR  0.45000000
  000000006a9b0f3186e1…  BTC→XMR  0.01500000
  000000006a9b0f32d777…  XMR→LTC  19.332000000000
  000000006a9b0f6f33fb…  XMR→BTC  19.322000000000
  000000006a9b0f8379b1…  XMR→BCH  0.240000000000
  000000006a9b0f922230…  XMR→BTC  21.328000000000
  000000006a9b0fab71a3…  BTC→XMR  0.20100000
  000000006a9b0fb125a9…  BTC→XMR  0.01500000
  000000006a9b0fb17569…  XMR→LTC  0.250000000000
  000000006a9b0fc44385…  XMR→BTC  3.000000000000
  000000006a9b0fc485f2…  XMR→BTC  1.000000000000
  000000006a9b0fce1bb1…  BTC→XMR  0.07000000
  000000006a9b0fe7ed06…  BTC→LTC  0.20000000
