since previous snapshot (20260728T061055Z.json)
live offers  +58  (39 → 97)
total offers +100  (42 → 142)
pairs gained  BCH/LTC, BCH/WOW, BTC/DOGE, DOGE/LTC, LTC/WOW

pair offer churn (top)
  BTC/XMR      +46  (12 → 58)
  LTC/XMR      +17  (8 → 25)
  BTC/LTC      +10  (4 → 14)
  PART/XMR     +5  (2 → 7)
  PART/PART_ANON +3  (2 → 5)
  LTC/PART     +2  (1 → 3)
  PART/WOW     +1  (1 → 2)

offer-level churn
old  42 offers (2026-07-28 06:10:55 UTC)
new  142 offers (2026-07-28 06:12:49 UTC)
stable      39  (92.9% of old)
appeared   103
vanished     3  (still active: 0)

new offers (top)
  000000006a683a899823…  WOW→BCH  10000.00000000000
  000000006a683aadd48d…  XMR→BTC  11.593000000000
  000000006a683b546c9f…  XMR→BTC  0.625000000000
  000000006a683b895acd…  LTC→XMR  76.21845891
  000000006a683b8d044f…  PART→XMR  2000.00000000
  000000006a683b926e7c…  BTC→XMR  0.00600000
  000000006a683b9567bc…  DOGE→LTC  1820.00000000
  000000006a683b959d5f…  LTC→DOGE  42.70000000
  000000006a683b95d77f…  LTC→DOGE  13.70000000
  000000006a683bb6523e…  XMR→BTC  1.100000000000
  000000006a683bb6c7ca…  XMR→LTC  1.100000000000
  000000006a683bb90675…  LTC→XMR  15.27653256
  000000006a683bb93a3b…  WOW→LTC  10000.00000000000
  000000006a683bc5682a…  XMR→BTC  17.911000000000
  000000006a683c016cf6…  XMR→LTC  17.911000000000
  000000006a683c0d8cd4…  LTC→DOGE  2.74000000
  000000006a683c27f6f1…  LTC→WOW  150.00000000
  000000006a683c3d03c7…  LTC→BTC  76.21845891
  000000006a683c488af7…  BTC→XMR  0.00200000
  000000006a683c85c71e…  LTC→XMR  0.45000000
  … and 83 more
