since previous snapshot (20260830T112241Z.json)
live offers  +18  (103 → 121)
total offers +17  (166 → 183)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  PART/XMR     +2  (4 → 6)
  LTC/PART     +1  (5 → 6)
  BTC/XMR      +1  (64 → 65)
  LTC/WOW      -1  (6 → 5)
  PART/PART_ANON +1  (1 → 2)

offer-level churn
old  166 offers (2026-08-30 11:22:41 UTC)
new  183 offers (2026-08-30 11:27:57 UTC)
stable     158  (95.2% of old)
appeared    25
vanished     8  (still active: 0)

new offers (top)
  000000006a940d0adbc8…  LTC→XMR  0.45000000
  000000006a94125e814b…  XMR→BCH  0.400000000000
  000000006a9412707d3f…  PART→LTC  2000.00000000
  000000006a9412a1e80e…  PART→PART_ANON  2.00000000
  000000006a9412c5d89b…  BTC→XMR  0.20700000
  000000006a9412d0cfa9…  XMR→LTC  50.000000000000
  000000006a9412d48a9a…  PART→XMR  2000.00000000
  000000006a9412ddfcec…  LTC→BTC  99.00000000
  000000006a9412eb0023…  DASH→PART  0.31829350
  000000006a9412eb4097…  PART→LTC  8.27872212
  000000006a9412ebcd3d…  PIVX→PART  16035.48244705
  000000006a9412ebd389…  PART→PIVX  7.47009377
  000000006a9412ec60ab…  PIVX→LTC  17849.82237971
  000000006a9412ec8465…  PART→XMR  8.27872317
  000000006a9412ec96c2…  DASH→LTC  3.11779715
  000000006a9412eccca9…  BTC→LTC  0.32336087
  000000006a9412ed0e39…  DASH→BTC  3.11779245
  000000006a9412ed6c0e…  LTC→XMR  264.18899159
  000000006a9412ed9b1f…  BTC→XMR  0.33177321
  000000006a9412edb799…  LTC→BTC  264.24912299
  … and 5 more
