since previous snapshot (20260925T221658Z.json)
live offers  +10  (84 → 94)
total offers +11  (153 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (15 → 18)
  BCH/XMR      +1  (6 → 7)
  BTC/XMR      -1  (64 → 63)

offer-level churn
old  153 offers (2026-09-25 22:16:57 UTC)
new  164 offers (2026-09-25 22:18:54 UTC)
stable     147  (96.1% of old)
appeared    17
vanished     6  (still active: 0)

new offers (top)
  000000006ab6f2aab3cf…  XMR→BTC  1.000000000000
  000000006ab6f2cfbd7f…  BTC→XMR  0.01500000
  000000006ab6f2dd714f…  LTC→XMR  0.45000000
  000000006ab6f2e71d0f…  LTC→DOGE  36.60000000
  000000006ab6f2e72a2a…  BTC→XMR  0.01000000
  000000006ab6f2e78088…  LTC→DOGE  2.35000000
  000000006ab6f2e79281…  LTC→BTC  11.70000000
  000000006ab6f2e7b0a9…  LTC→DOGE  11.70000000
  000000006ab6f2e7bfe0…  LTC→DOGE  73.20000000
  000000006ab6f2e7d19d…  LTC→BTC  2.35000000
  000000006ab6f2e99039…  XMR→BCH  0.160000000000
  000000006ab6f2edf270…  BTC→LTC  0.07500000
  000000006ab6f2f3ffcb…  LTC→BCH  18.00000000
  000000006ab6f300f094…  LTC→XMR  65.00000000
  000000006ab6f307bc50…  LTC→XMR  4.35000000
  000000006ab6f32298a1…  LTC→XMR  93.00000000
  000000006ab6f322f861…  LTC→XMR  46.50000000
