since previous snapshot (20260922T010557Z.json)
live offers  +27  (75 → 102)
total offers +33  (140 → 173)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +14  (52 → 66)
  LTC/XMR      +11  (39 → 50)
  BTC/LTC      +1  (18 → 19)
  FIRO/PART_BLIND -1  (3 → 2)
  LTC/PART_BLIND +1  (5 → 6)
  BCH/XMR      -1  (2 → 1)

offer-level churn
old  140 offers (2026-09-22 01:05:57 UTC)
new  173 offers (2026-09-22 01:11:00 UTC)
stable     129  (92.1% of old)
appeared    44
vanished    11  (still active: 0)

new offers (top)
  000000006ab1d22d0172…  BTC→XMR  0.24100000
  000000006ab1d2399acb…  BTC→XMR  0.00800000
  000000006ab1d265f577…  LTC→XMR  0.45000000
  000000006ab1d269e182…  BTC→LTC  0.20000000
  000000006ab1d275cb43…  XMR→LTC  6.000000000000
  000000006ab1d275d58b…  BTC→XMR  0.01000000
  000000006ab1d2b059ab…  LTC→XMR  5.00000000
  000000006ab1d2e148e5…  XMR→BTC  13.426000000000
  000000006ab1d2f248c4…  BTC→XMR  0.11700000
  000000006ab1d45a6313…  BTC→XMR  0.00101000
  000000006ab1d486806f…  BTC→XMR  0.24100000
  000000006ab1d4b6bc2d…  XMR→BTC  1.200000000000
  000000006ab1d4b6d3e1…  XMR→LTC  1.200000000000
  000000006ab1d4c367a5…  BTC→LTC  0.20000000
  000000006ab1d4cd25e8…  LTC→DOGE  87.30000000
  000000006ab1d4cd4761…  LTC→DOGE  14.00000000
  000000006ab1d4cd7b3d…  XMR→LTC  1.000000000000
  000000006ab1d4cd887d…  LTC→DOGE  43.60000000
  000000006ab1d4cd8c35…  XMR→BTC  3.000000000000
  000000006ab1d4cd9d0f…  DOGE→LTC  1720.00000000
  … and 24 more
