since previous snapshot (20260907T113405Z.json)
live offers  +3  (93 → 96)
total offers +3  (155 → 158)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      +1  (67 → 68)

offer-level churn
old  155 offers (2026-09-07 11:34:05 UTC)
new  158 offers (2026-09-07 11:38:55 UTC)
stable     147  (94.8% of old)
appeared    11
vanished     8  (still active: 0)

new offers (top)
  000000006a9ea18cb2c3…  BTC→XMR  0.01500000
  000000006a9ea195c535…  BTC→XMR  0.00450000
  000000006a9ea1b6aa46…  LTC→BTC  65.00000000
  000000006a9ea1d9ddc1…  PART_BLIND→XMR  10000.00000000
  000000006a9ea20926c1…  XMR→BCH  0.400000000000
  000000006a9ea20f8997…  LTC→XMR  28.60000000
  000000006a9ea20f8d64…  BTC→XMR  0.03120000
  000000006a9ea20fbc23…  LTC→XMR  9.54000000
  000000006a9ea20fd6f9…  LTC→XMR  57.20000000
  000000006a9ea2102b90…  BTC→XMR  0.01500000
  000000006a9ea2158777…  PART_BLIND→LTC  1000.00000000
