since previous snapshot (20260814T021723Z.json)
live offers  +19  (75 → 94)
total offers +21  (142 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (35 → 38)
  BTC/LTC      +2  (22 → 24)
  BTC/XMR      +1  (60 → 61)
  PART_BLIND/XMR +1  (1 → 2)
  BCH/WOW      -1  (2 → 1)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  142 offers (2026-08-14 02:17:23 UTC)
new  163 offers (2026-08-14 02:22:24 UTC)
stable     134  (94.4% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006a7e765e173d…  XMR→LTC  0.600000000000
  000000006a7e7ab5f063…  XMR→PART_BLIND  0.020000000000
  000000006a7e7abd08a7…  XMR→BTC  14.836000000000
  000000006a7e7aeca00d…  XMR→LTC  50.000000000000
  000000006a7e7af873d0…  PIVX→PART  25147.86518274
  000000006a7e7af99ccd…  LTC→PART  0.02697862
  000000006a7e7afa4574…  PART→PIVX  15.01295709
  000000006a7e7afa65b2…  DASH→PART  0.04970906
  000000006a7e7afaa231…  LTC→PIVX  0.02699446
  000000006a7e7afbd8ba…  PART→LTC  17.38130364
  000000006a7e7afc4da0…  XMR→LTC  47.429249390000
  000000006a7e7afcbc31…  PIVX→LTC  27990.46409572
  000000006a7e7afd2a96…  DASH→LTC  3.41601144
  000000006a7e7afd90e3…  BTC→LTC  0.93488932
  000000006a7e7afe9129…  PART→XMR  17.38130551
  000000006a7e7afe9382…  LTC→XMR  314.95542152
  000000006a7e7aff6d26…  BTC→XMR  0.95036183
  000000006a7e7affcf72…  PIVX→BTC  27990.57524301
  000000006a7e7b003f55…  LTC→BTC  315.02241393
  000000006a7e7b009282…  XMR→BTC  47.456727010000
  … and 9 more
