since previous snapshot (20260823T182223Z.json)
live offers  +25  (67 → 92)
total offers +21  (138 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  BTC/LTC      +2  (22 → 24)
  BTC/XMR      -2  (62 → 60)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  138 offers (2026-08-23 18:22:23 UTC)
new  159 offers (2026-08-23 18:27:25 UTC)
stable     128  (92.8% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006a8b350fbaae…  BTC→LTC  0.05550000
  000000006a8b3a6bba79…  XMR→BTC  28.125000000000
  000000006a8b3a6d239e…  PIVX→PART  16035.48244705
  000000006a8b3a6da12e…  LTC→PART  0.02355316
  000000006a8b3a6e0294…  DASH→PART  0.13857723
  000000006a8b3a6e5aec…  PART→PIVX  10.28184707
  000000006a8b3a6f0c1a…  LTC→PIVX  0.02377010
  000000006a8b3a6f3f25…  PART→LTC  11.85055364
  000000006a8b3a708f31…  PIVX→LTC  17846.70670890
  000000006a8b3a719ac2…  BTC→LTC  0.34557421
  000000006a8b3a71ab54…  DASH→LTC  3.02115847
  000000006a8b3a721ef2…  PART→XMR  11.85055387
  000000006a8b3a72768b…  LTC→XMR  314.31748251
  000000006a8b3a73d95b…  BTC→XMR  0.36029637
  000000006a8b3a746973…  LTC→BTC  314.38101349
  000000006a8b3a749625…  PIVX→BTC  17846.69338203
  000000006a8b3a759100…  DASH→BTC  3.02114336
  000000006a8b3a7631ba…  LTC→DASH  49.51869040
  000000006a8b3a764dd5…  PART→DASH  10.28187801
  000000006a8b3a77d6bc…  BTC→DASH  0.03882965
  … and 11 more
