since previous snapshot (20260826T073239Z.json)
live offers  -9  (113 → 104)
total offers -6  (157 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (26 → 18)
  BTC/XMR      +3  (52 → 55)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  157 offers (2026-08-26 07:32:39 UTC)
new  151 offers (2026-08-26 07:37:22 UTC)
stable     140  (89.2% of old)
appeared    11
vanished    17  (still active: 0)

new offers (top)
  000000006a8e8e958f3b…  LTC→XMR  65.00000000
  000000006a8e96a3db25…  XMR→LTC  1.100000000000
  000000006a8e96ca6e22…  BTC→XMR  0.00450000
  000000006a8e96d2e308…  BTC→XMR  0.01300000
  000000006a8e970f83b3…  BTC→XMR  0.01500000
  000000006a8e972b67d4…  XMR→LTC  0.300000000000
  000000006a8e97538d83…  BTC→XMR  0.01500000
  000000006a8e97571fe5…  BTC→XMR  0.03120000
  000000006a8e976984e9…  LTC→XMR  0.45000000
  000000006a8e9779dc50…  LTC→XMR  6.00000000
  000000006a8e97890e87…  BTC→LTC  0.20000000
