since previous snapshot (20260902T224317Z.json)
live offers  +19  (75 → 94)
total offers +21  (133 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/XMR      +4  (54 → 58)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  BTC/DASH     +1  (1 → 2)
  LTC/PIVX     +1  (2 → 3)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  133 offers (2026-09-02 22:43:17 UTC)
new  154 offers (2026-09-02 22:47:46 UTC)
stable     124  (93.2% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006a98a6af2995…  XMR→BTC  1.200000000000
  000000006a98a6aff6f3…  XMR→LTC  1.200000000000
  000000006a98a6b32d77…  BTC→XMR  0.20100000
  000000006a98a6c842dd…  BTC→XMR  0.00490000
  000000006a98a6d0b77f…  XMR→BTC  0.800000000000
  000000006a98a6d1ccd9…  XMR→LTC  0.800000000000
  000000006a98a6d4ebe2…  XMR→BTC  1.000000000000
  000000006a98a6e211bc…  BTC→XMR  0.01500000
  000000006a98a6ef360b…  XMR→LTC  19.332000000000
  000000006a98a705a0cf…  BTC→XMR  0.00500000
  000000006a98a705ec5c…  XMR→LTC  0.750000000000
  000000006a98a74fb5d3…  LTC→XMR  65.00000000
  000000006a98a74fb779…  XMR→BTC  1.000000000000
  000000006a98a7533ee5…  PIVX→PART  16035.48244705
  000000006a98a75371b2…  PART→PIVX  93.03259926
  000000006a98a7537a37…  DASH→PART  0.05471345
  000000006a98a75418d6…  PART→LTC  93.76744235
  000000006a98a754233f…  XMR→LTC  61.932318640000
  000000006a98a7545586…  PIVX→LTC  17849.75671026
  000000006a98a754aedf…  BTC→LTC  0.29126094
  … and 10 more
