since previous snapshot (20260819T132224Z.json)
live offers  +0  (81 → 81)
total offers +0  (142 → 142)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (31 → 29)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (52 → 53)

offer-level churn
old  142 offers (2026-08-19 13:22:24 UTC)
new  142 offers (2026-08-19 13:27:10 UTC)
stable     131  (92.3% of old)
appeared    11
vanished    11  (still active: 0)

new offers (top)
  000000006a85adf10f37…  LTC→XMR  9.27000000
  000000006a85ae2db87c…  BTC→XMR  0.03120000
  000000006a85ae5cc907…  BTC→XMR  0.30400000
  000000006a85ae62e8dc…  BTC→XMR  0.00650000
  000000006a85ae6a71de…  LTC→BTC  90.10000000
  000000006a85ae6a93b1…  DOGE→BTC  1840.00000000
  000000006a85ae8a5dc7…  BTC→XMR  0.02500000
  000000006a85ae99aa5a…  XMR→LTC  30.000000000000
  000000006a85aea5ed65…  BTC→XMR  0.00200000
  000000006a85aea7b16c…  BTC→LTC  0.06200000
  000000006a85aed5dd25…  XMR→BTC  30.000000000000
