since previous snapshot (20260914T231603Z.json)
live offers  +14  (84 → 98)
total offers +14  (132 → 146)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  LTC/XMR      +4  (27 → 31)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  132 offers (2026-09-14 23:16:02 UTC)
new  146 offers (2026-09-14 23:21:03 UTC)
stable     122  (92.4% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006aa87c5dc1ef…  LTC→XMR  0.45000000
  000000006aa8800a9331…  XMR→BTC  1.000000000000
  000000006aa880106e25…  BTC→XMR  0.21700000
  000000006aa8802e3772…  BTC→XMR  0.00272000
  000000006aa8803a029f…  BTC→XMR  0.06240000
  000000006aa8803b8a28…  XMR→LTC  1.000000000000
  000000006aa88044bf49…  WOW→PART  5000.00000000000
  000000006aa8804cfc5f…  XMR→BTC  19.883000000000
  000000006aa8806fe8f4…  XMR→BTC  5.000000000000
  000000006aa8807c36d9…  DASH→LTC  1.24823321
  000000006aa8807c4698…  PIVX→LTC  7.55585304
  000000006aa8807c6519…  BTC→LTC  0.12505032
  000000006aa8807c7b69…  LTC→XMR  207.22756098
  000000006aa8807cd78d…  XMR→LTC  14.107711000000
  000000006aa8807d4619…  BTC→XMR  0.28081197
  000000006aa8807d671b…  LTC→BTC  207.25222611
  000000006aa8807de07a…  XMR→BTC  20.376075530000
  000000006aa8807ec455…  LTC→DASH  39.33693029
  000000006aa8807ed323…  BTC→DASH  0.12144239
  000000006aa880889422…  XMR→LTC  19.893000000000
  … and 4 more
