since previous snapshot (20260909T170329Z.json)
live offers  +31  (63 → 94)
total offers +31  (130 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +8  (54 → 62)
  LTC/XMR      +8  (27 → 35)
  BTC/LTC      +7  (10 → 17)

offer-level churn
old  130 offers (2026-09-09 17:03:28 UTC)
new  161 offers (2026-09-09 17:08:54 UTC)
stable     122  (93.8% of old)
appeared    39
vanished     8  (still active: 0)

new offers (top)
  000000006aa191479ea1…  BTC→XMR  0.00500000
  000000006aa1915aa5f1…  XMR→LTC  28.593000000000
  000000006aa19177350d…  BTC→LTC  0.03120000
  000000006aa1917779c7…  BTC→LTC  0.01000000
  000000006aa19177b249…  LTC→BTC  14.60000000
  000000006aa19177c7ef…  BTC→LTC  0.06240000
  000000006aa19177e15d…  BTC→LTC  0.00200000
  000000006aa1918683da…  BTC→XMR  0.00450000
  000000006aa191b3f2ff…  BTC→XMR  0.00200000
  000000006aa191d2e46b…  XMR→LTC  0.200000000000
  000000006aa191d9636b…  PIVX→PART  16039.72178574
  000000006aa191d9bf87…  PART→PIVX  417.72918481
  000000006aa191da544e…  PART→XMR  418.53320023
  000000006aa191da7aa5…  PART→BTC  418.53273945
  000000006aa191da8c54…  XMR→BTC  25.447159910000
  000000006aa191dadc5e…  PIVX→BTC  17854.35873176
  000000006aa191dade04…  BTC→XMR  0.23636565
  000000006aa191db2bee…  PART→DASH  417.88135145
  000000006aa191db60d9…  DASH→BTC  1.22595163
  000000006aa191dba439…  BTC→DASH  0.08770075
  … and 19 more
