since previous snapshot (20260806T223923Z.json)
live offers  +34  (52 → 86)
total offers +35  (101 → 136)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (15 → 21)
  LTC/XMR      +5  (25 → 30)
  BTC/XMR      +4  (39 → 43)
  PART/PIVX    +3  (1 → 4)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  101 offers (2026-08-06 22:39:23 UTC)
new  136 offers (2026-08-06 22:41:57 UTC)
stable      99  (98.0% of old)
appeared    37
vanished     2  (still active: 0)

new offers (top)
  000000006a750d0d8cd2…  LTC→PART_BLIND  4.00000000
  000000006a750d40dab8…  LTC→BTC  14.20000000
  000000006a750d59c135…  LTC→BCH  4.40000000
  000000006a750d6da79e…  XMR→BTC  39.990000000000
  000000006a750d7b0093…  LTC→BTC  2.83000000
  000000006a750d7b1215…  LTC→XMR  97.30000000
  000000006a750da02791…  PIVX→PART  25271.54276457
  000000006a750da0dcfa…  PIVX→PART  25271.54276457
  000000006a750da0e255…  PART→PIVX  1247.19493589
  000000006a750da18600…  PART→LTC  1435.45427977
  000000006a750da1f7eb…  PIVX→LTC  28128.24922284
  000000006a750da23e78…  PIVX→LTC  28128.24922284
  000000006a750da2a5e7…  XMR→LTC  56.669069200000
  000000006a750da2d4c4…  BTC→LTC  0.65624546
  000000006a750da2d674…  XMR→LTC  56.669069200000
  000000006a750da3409c…  DASH→LTC  0.69079576
  000000006a750da36716…  DASH→LTC  0.69079576
  000000006a750da3b26c…  PART→XMR  1435.45349635
  000000006a750da3e084…  PART→XMR  1435.45349635
  000000006a750da3f02f…  BTC→LTC  0.65624546
  … and 17 more
