since previous snapshot (20260811T164726Z.json)
live offers  +6  (82 → 88)
total offers +5  (154 → 159)
pairs gained  BTC/DASH, DASH/LTC, DASH/PART

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BTC/LTC      +2  (22 → 24)
  BTC/XMR      -1  (53 → 52)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  154 offers (2026-08-11 16:47:25 UTC)
new  159 offers (2026-08-11 16:52:41 UTC)
stable     145  (94.2% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a7b50db419d…  LTC→BTC  311.40221349
  000000006a7b50dcf893…  PART→DASH  15.58058307
  000000006a7b50dd2ad3…  BTC→DASH  0.60366546
  000000006a7b50dd8d8f…  LTC→DASH  308.90599765
  000000006a7b51f51fad…  XMR→LTC  0.300000000000
  000000006a7b52135212…  LTC→BCH  1.70000000
  000000006a7b5214b133…  XMR→LTC  1.000000000000
  000000006a7b5232f190…  BTC→XMR  0.02500000
  000000006a7b524bcad7…  BTC→XMR  0.00600000
  000000006a7b5288e0ac…  BTC→LTC  0.20000000
  000000006a7b5294ae48…  LTC→PART_BLIND  0.02200000
  000000006a7b52c6f662…  BTC→XMR  0.30600000
  000000006a7b52e8e3f3…  LTC→XMR  2.65000000
  000000006a7b530372ce…  XMR→LTC  50.000000000000
