since previous snapshot (20260905T203759Z.json)
live offers  +31  (66 → 97)
total offers +31  (125 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +9  (29 → 38)
  BTC/XMR      +5  (59 → 64)
  BTC/LTC      +4  (13 → 17)
  LTC/PART     +1  (1 → 2)
  BCH/LTC      -1  (5 → 4)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  125 offers (2026-09-05 20:37:59 UTC)
new  156 offers (2026-09-05 20:42:53 UTC)
stable     118  (94.4% of old)
appeared    38
vanished     7  (still active: 0)

new offers (top)
  000000006a9c7d89c132…  LTC→XMR  65.00000000
  000000006a9c7d9a6aac…  LTC→DOGE  46.20000000
  000000006a9c7d9b8e35…  XMR→BTC  21.328000000000
  000000006a9c7dd73704…  BTC→XMR  0.07000000
  000000006a9c7de3a9e3…  XMR→LTC  0.400000000000
  000000006a9c7df1d243…  XMR→LTC  17.614000000000
  000000006a9c7e037c7c…  XMR→LTC  0.200000000000
  000000006a9c7e14fb09…  BTC→XMR  0.01500000
  000000006a9c7e2593b2…  XMR→LTC  1.200000000000
  000000006a9c7e2d9ae0…  XMR→BTC  17.604000000000
  000000006a9c7e3a26ca…  PIVX→PART  16035.48244705
  000000006a9c7e3ae135…  PART→PIVX  84.80023649
  000000006a9c7e3afc9c…  DASH→PART  0.11295124
  000000006a9c7e3b349a…  PIVX→LTC  17849.68092183
  000000006a9c7e3b641b…  BTC→LTC  0.23115542
  000000006a9c7e3b6bfc…  XMR→LTC  18.256793130000
  000000006a9c7e3b9edb…  LTC→PIVX  0.00279645
  000000006a9c7e3bf524…  PART→LTC  85.49572676
  000000006a9c7e3c57cb…  PART→XMR  85.49572678
  000000006a9c7e3c9843…  PIVX→BTC  17849.66681583
  … and 18 more
