since previous snapshot (20260729T203241Z.json)
live offers  +8  (84 → 92)
total offers +10  (130 → 140)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (25 → 29)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +1  (11 → 12)
  BTC/XMR      +1  (69 → 70)

offer-level churn
old  130 offers (2026-07-29 20:32:41 UTC)
new  140 offers (2026-07-29 20:34:45 UTC)
stable     127  (97.7% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006a6a634deaeb…  LTC→BTC  44.50000000
  000000006a6a6382d13b…  XMR→BTC  0.625000000000
  000000006a6a6389075d…  BTC→DOGE  0.06240000
  000000006a6a63894c6f…  LTC→XMR  23.60000000
  000000006a6a63894fb9…  BTC→DOGE  0.03120000
  000000006a6a63896f3f…  BTC→DOGE  0.00200000
  000000006a6a6389833c…  BTC→DOGE  0.01000000
  000000006a6a63898ea1…  LTC→XMR  7.87000000
  000000006a6a6389d6ba…  XMR→LTC  1.000000000000
  000000006a6a6389f32c…  LTC→XMR  47.20000000
  000000006a6a63b4362b…  LTC→XMR  12.00000000
  000000006a6a63bfca7e…  BTC→XMR  0.00600000
  000000006a6a63c465a5…  BTC→XMR  0.01000000
