since previous snapshot (20260825T235755Z.json)
live offers  +9  (73 → 82)
total offers +9  (122 → 131)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (5 → 9)
  LTC/XMR      +3  (30 → 33)
  BTC/XMR      +2  (52 → 54)

offer-level churn
old  122 offers (2026-08-25 23:57:55 UTC)
new  131 offers (2026-08-26 00:07:52 UTC)
stable     111  (91.0% of old)
appeared    20
vanished    11  (still active: 0)

new offers (top)
  000000006a8e2bb0cdb7…  LTC→XMR  65.00000000
  000000006a8e2c886811…  LTC→XMR  0.45000000
  000000006a8e2cb244ac…  BTC→XMR  0.03120000
  000000006a8e2cb7fe31…  XMR→BCH  0.400000000000
  000000006a8e2cdd7f73…  BTC→XMR  0.01500000
  000000006a8e2d1b7322…  BTC→XMR  0.01500000
  000000006a8e2d354aa3…  XMR→LTC  0.300000000000
  000000006a8e2d431ac9…  XMR→BTC  50.000000000000
  000000006a8e2d583b2d…  XMR→LTC  0.500000000000
  000000006a8e2d8064fc…  BTC→LTC  0.20000000
  000000006a8e2da3ddd6…  LTC→XMR  52.30000000
  000000006a8e2dbc9816…  XMR→LTC  50.000000000000
  000000006a8e2ddf4145…  BTC→XMR  0.03120000
  000000006a8e2df8bc73…  BTC→XMR  0.35000000
  000000006a8e2e099b40…  LTC→BTC  65.00000000
  000000006a8e2e192289…  BTC→DOGE  0.06240000
  000000006a8e2e19460d…  BTC→DOGE  0.01000000
  000000006a8e2e196c22…  BTC→DOGE  0.03120000
  000000006a8e2e1996e0…  BTC→DOGE  0.00200000
  000000006a8e2e19a3fb…  LTC→XMR  26.20000000
