since previous snapshot (20260821T161737Z.json)
live offers  +16  (44 → 60)
total offers +16  (101 → 117)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      -1  (28 → 27)

offer-level churn
old  101 offers (2026-08-21 16:17:37 UTC)
new  117 offers (2026-08-21 16:22:21 UTC)
stable      89  (88.1% of old)
appeared    28
vanished    12  (still active: 0)

new offers (top)
  000000006a8875cfe35d…  BTC→XMR  0.10600000
  000000006a887999f8b6…  LTC→BTC  3.94600000
  000000006a887a26ca76…  BTC→LTC  0.10600000
  000000006a887a39ab60…  BTC→XMR  0.02500000
  000000006a887a55008a…  PIVX→PART  17149.07945406
  000000006a887a560294…  LTC→PART  0.02386597
  000000006a887a56dbcf…  DASH→PART  0.14505915
  000000006a887a577333…  LTC→PIVX  0.02387118
  000000006a887a57a4c8…  PART→PIVX  13.94056975
  000000006a887a582cc6…  PART→LTC  16.13127137
  000000006a887a585f3c…  PIVX→LTC  17849.08325351
  000000006a887a593abd…  XMR→LTC  42.622133860000
  000000006a887a59b01a…  BTC→LTC  0.33484532
  000000006a887a5a5e84…  DASH→LTC  3.02115771
  000000006a887a5af03f…  PART→XMR  16.13127298
  000000006a887a5bd1a6…  LTC→XMR  314.42195345
  000000006a887a5c13c1…  PIVX→BTC  17849.06500030
  000000006a887a5cfb63…  BTC→XMR  0.34980913
  000000006a887a5d406c…  LTC→BTC  314.46766125
  000000006a887a5dd4c1…  XMR→BTC  42.776119620000
  … and 8 more
